2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:47:56,118 [trace] [140324223575616] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:56,118 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,119 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,119 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 32 - read range, 666666624 - 687499955,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,138 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,140 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,140 [trace] [140324215182912] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:56,140 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,140 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,140 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 37 - read range, 770833284 - 791666615,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,161 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,163 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,163 [trace] [140324206790208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:56,164 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,164 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,164 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 42 - read range, 874999944 - 895833275,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,185 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,187 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,188 [trace] [140324198397504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-21.03%: 19.90%),RAM(84484M-84521M: 37M), cpu:3.02%,ram total:96476M,avai:11955M,used:84521M,free:11955M 
[0m[1;32m2023-03-31 14:47:56,188 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,188 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,188 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 47 - read range, 979166604 - 999999935,计 20833332 条
[0m[1;32m2023-03-31 14:48:01,972 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 12,eclipse 5.970000
[0m[1;32m2023-03-31 14:48:01,973 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:48:02,096 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 32,eclipse 5.977000
[0m[1;32m2023-03-31 14:48:02,097 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:48:12,967 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 0 - 433922
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 1 - 433967
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 2 - 434366
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 3 - 433947
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 4 - 434919
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 5 - 435170
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 6 - 433766
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 7 - 434824
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 8 - 434045
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 9 - 433304
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 10 - 432809
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 11 - 434463
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 12 - 434362
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 13 - 434170
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 14 - 434946
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 15 - 434015
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 16 - 433981
[0m[0;36m2023-03-31 14:48:12,968 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 17 - 433416
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 18 - 433757
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 19 - 433557
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 20 - 433965
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 21 - 434710
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 22 - 433356
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 23 - 433328
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 24 - 433080
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 25 - 433671
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 26 - 433815
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 27 - 432879
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 28 - 433207
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 29 - 434503
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 30 - 434383
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 31 - 433719
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 32 - 433785
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 33 - 434315
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 34 - 434362
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 35 - 433513
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 36 - 433302
[0m[0;36m2023-03-31 14:48:12,969 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 37 - 434142
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 38 - 433635
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 39 - 434130
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 40 - 433192
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 41 - 435138
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 42 - 434206
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 43 - 434125
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 44 - 434893
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 45 - 433498
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 46 - 434550
[0m[0;36m2023-03-31 14:48:12,970 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 47 - 436224
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 0 - 435578
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 1 - 433836
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 2 - 434153
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 3 - 433367
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 4 - 434546
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 5 - 433288
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 6 - 432909
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 7 - 434634
[0m[0;36m2023-03-31 14:48:14,319 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 8 - 433750
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 9 - 434231
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 10 - 434457
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 11 - 433090
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 12 - 433762
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 13 - 433647
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 14 - 433514
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 15 - 434097
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 16 - 434587
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 17 - 434573
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 18 - 433668
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 19 - 433832
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 20 - 434402
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 21 - 433988
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 22 - 433957
[0m[0;36m2023-03-31 14:48:14,320 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 23 - 433141
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 24 - 433917
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 25 - 434071
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 26 - 433306
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 27 - 434022
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 28 - 432904
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 29 - 434303
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 30 - 433974
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 31 - 435097
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 32 - 434190
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 33 - 433055
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 34 - 434088
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 35 - 433788
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 36 - 433703
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 37 - 433581
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 38 - 433850
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 39 - 434708
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 40 - 434729
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 41 - 433539
[0m[0;36m2023-03-31 14:48:14,321 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 42 - 435213
[0m[0;36m2023-03-31 14:48:14,322 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 43 - 433857
[0m[0;36m2023-03-31 14:48:14,322 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 44 - 434470
[0m[0;36m2023-03-31 14:48:14,322 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 45 - 434019
[0m[0;36m2023-03-31 14:48:14,322 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 46 - 434378
[0m[0;36m2023-03-31 14:48:14,322 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 47 - 435563
[0m[1;32m2023-03-31 14:48:25,395 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 7,eclipse 29.415000
[0m[1;32m2023-03-31 14:48:25,395 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:48:34,569 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 47,eclipse 38.381000
