2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:47:56,140 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,140 [trace] [140113661105728] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:56,140 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,140 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,141 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 40 - read range, 833333280 - 854166611,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,166 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,168 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,168 [trace] [140113652713024] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-23.93%: 23.18%),RAM(53777M-53790M: 13M), cpu:1.47%,ram total:64214M,avai:10424M,used:53790M,free:10422M 
[0m[1;32m2023-03-31 14:47:56,168 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,168 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,168 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 45 - read range, 937499940 - 958333271,计 20833332 条
[0m[1;32m2023-03-31 14:51:23,043 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 30,eclipse 206.947000
[0m[1;32m2023-03-31 14:51:23,043 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:51:26,992 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 15,eclipse 210.989000
[0m[1;32m2023-03-31 14:51:26,992 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:51:32,209 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 0 - 434337
[0m[0;36m2023-03-31 14:51:32,209 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 1 - 434467
[0m[0;36m2023-03-31 14:51:32,209 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 2 - 434132
[0m[0;36m2023-03-31 14:51:32,209 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 3 - 434917
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 4 - 433459
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 5 - 433223
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 6 - 433332
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 7 - 434695
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 8 - 433534
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 9 - 434598
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 10 - 433822
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 11 - 434922
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 12 - 433939
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 13 - 434432
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 14 - 434158
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 15 - 433971
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 16 - 433845
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 17 - 433174
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 18 - 434612
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 19 - 434271
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 20 - 433185
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 21 - 433451
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 22 - 434528
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 23 - 433252
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 24 - 433693
[0m[0;36m2023-03-31 14:51:32,210 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 25 - 433484
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 26 - 433373
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 27 - 434456
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 28 - 433240
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 29 - 434391
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 30 - 434147
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 31 - 434705
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 32 - 433701
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 33 - 434674
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 34 - 433551
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 35 - 433787
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 36 - 433280
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 37 - 434230
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 38 - 434038
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 39 - 434268
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 40 - 433606
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 41 - 434613
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 42 - 433480
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 43 - 433587
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 44 - 434870
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 45 - 433435
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 46 - 434017
[0m[0;36m2023-03-31 14:51:32,211 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 47 - 436450
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 0 - 434706
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 1 - 433869
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 2 - 434914
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 3 - 433788
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 4 - 434424
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 5 - 435281
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 6 - 434560
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 7 - 433576
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 8 - 433464
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 9 - 434031
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 10 - 434453
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 11 - 433261
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 12 - 433912
[0m[0;36m2023-03-31 14:51:36,245 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 13 - 433456
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 14 - 433988
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 15 - 433808
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 16 - 433246
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 17 - 434352
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 18 - 434126
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 19 - 433322
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 20 - 434038
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 21 - 434418
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 22 - 432884
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 23 - 434258
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 24 - 434270
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 25 - 433181
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 26 - 433307
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 27 - 434173
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 28 - 434139
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 29 - 434946
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 30 - 434891
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 31 - 433385
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 32 - 433543
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 33 - 434051
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 34 - 434250
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 35 - 433589
[0m[0;36m2023-03-31 14:51:36,246 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 36 - 434115
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 37 - 434004
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 38 - 434427
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 39 - 433880
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 40 - 432880
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 41 - 434479
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 42 - 435238
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 43 - 433967
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 44 - 432998
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 45 - 434327
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 46 - 432896
[0m[0;36m2023-03-31 14:51:36,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 47 - 436261
[0m[1;32m2023-03-31 14:51:41,228 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 20,eclipse 225.194000
[0m[1;32m2023-03-31 14:51:41,228 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:51:44,229 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 35,eclipse 228.112000
[0m[1;32m2023-03-31 14:51:44,229 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:51:50,011 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 40,eclipse 233.871000
[0m[1;32m2023-03-31 14:51:50,011 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:51:50,194 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 0 - 434826
[0m[0;36m2023-03-31 14:51:50,194 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 1 - 434969
[0m[0;36m2023-03-31 14:51:50,194 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 2 - 434045
[0m[0;36m2023-03-31 14:51:50,194 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 3 - 433009
[0m[0;36m2023-03-31 14:51:50,194 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 4 - 434791
[0m[0;36m2023-03-31 14:51:50,194 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 5 - 433485
[0m[0;36m2023-03-31 14:51:50,194 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 6 - 432965
[0m[0;36m2023-03-31 14:51:50,195 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 7 - 432795
