2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:47:56,111 [trace] [140320717129280] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:56,111 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,112 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,112 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 34 - read range, 708333288 - 729166619,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,132 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,134 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,134 [trace] [140320708736576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:56,134 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,134 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,134 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 39 - read range, 812499948 - 833333279,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,158 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,163 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,163 [trace] [140320700343872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-16.64%: 15.59%),RAM(68219M-68245M: 26M), cpu:1.51%,ram total:80341M,avai:12111M,used:68230M,free:12109M 
[0m[1;32m2023-03-31 14:47:56,163 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,163 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,163 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 44 - read range, 916666608 - 937499939,计 20833332 条
[0m[1;32m2023-03-31 14:50:25,721 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 29,eclipse 149.631000
[0m[1;32m2023-03-31 14:50:25,721 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 0 - 436094
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 1 - 436317
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 2 - 433734
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 3 - 433518
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 4 - 433110
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 5 - 433044
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 6 - 433906
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 7 - 433853
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 8 - 433822
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 9 - 432808
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 10 - 434292
[0m[0;36m2023-03-31 14:50:34,614 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 11 - 433818
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 12 - 433402
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 13 - 433761
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 14 - 434303
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 15 - 433494
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 16 - 433628
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 17 - 434282
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 18 - 433278
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 19 - 433835
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 20 - 434412
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 21 - 433696
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 22 - 434483
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 23 - 434493
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 24 - 434200
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 25 - 433855
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 26 - 433941
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 27 - 434165
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 28 - 433274
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 29 - 434596
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 30 - 433497
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 31 - 435185
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 32 - 433314
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 33 - 434332
[0m[0;36m2023-03-31 14:50:34,615 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 34 - 435842
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 35 - 433960
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 36 - 433700
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 37 - 432570
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 38 - 433307
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 39 - 433040
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 40 - 433899
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 41 - 434341
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 42 - 434470
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 43 - 433371
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 44 - 433764
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 45 - 434555
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 46 - 434716
[0m[0;36m2023-03-31 14:50:34,616 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 47 - 436055
[0m[1;32m2023-03-31 14:50:42,525 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 9,eclipse 166.553000
[0m[1;32m2023-03-31 14:50:42,526 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 0 - 434181
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 1 - 434163
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 2 - 434582
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 3 - 434248
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 4 - 434908
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 5 - 432582
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 6 - 434412
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 7 - 434048
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 8 - 432661
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 9 - 433951
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 10 - 434892
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 11 - 433011
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 12 - 435249
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 13 - 434241
[0m[0;36m2023-03-31 14:50:51,735 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 14 - 434784
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 15 - 434934
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 16 - 434544
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 17 - 433471
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 18 - 433799
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 19 - 434306
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 20 - 432582
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 21 - 434133
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 22 - 433642
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 23 - 434966
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 24 - 433312
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 25 - 434346
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 26 - 433519
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 27 - 433503
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 28 - 433351
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 29 - 434678
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 30 - 434104
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 31 - 435544
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 32 - 433813
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 33 - 433709
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 34 - 433902
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 35 - 434252
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 36 - 433095
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 37 - 433959
[0m[0;36m2023-03-31 14:50:51,736 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 38 - 433686
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 39 - 433942
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 40 - 433657
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 41 - 433685
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 42 - 434080
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 43 - 433703
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 44 - 433258
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 45 - 433112
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 46 - 434203
[0m[0;36m2023-03-31 14:50:51,737 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 47 - 436629
[0m[1;32m2023-03-31 14:51:06,098 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 29,eclipse 40.377000
[0m[1;32m2023-03-31 14:51:06,370 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 190.280000
[0m[0;37m2023-03-31 14:51:06,371 [trace] [140320725521984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:30.55%,ram total:80341M,avai:278M,used:80063M,free:276M 
[0m[1;32m2023-03-21 14:51:06,371 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 29, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 190.282000
[0m[1;32m2023-03-31 14:51:24,197 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 9,eclipse 41.671000
[0m[1;32m2023-03-31 14:51:24,439 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 208.467000
[0m[0;37m2023-03-31 14:51:24,439 [trace] [140320675165760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-45.97%: 44.92%),RAM(68219M-80072M: 11853M), cpu:22.88%,ram total:80341M,avai:862M,used:79479M,free:860M 
[0m[1;32m2023-03-31 14:51:24,439 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 208.467000
