2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:47:56,118 [trace] [139784240477760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:56,118 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,118 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,118 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 33 - read range, 687499956 - 708333287,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,138 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,140 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,140 [trace] [139784232085056] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:56,140 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,140 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,140 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 38 - read range, 791666616 - 812499947,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,162 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,165 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,165 [trace] [139784223692352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-31.47%: 30.26%),RAM(83469M-83486M: 17M), cpu:16.92%,ram total:96476M,avai:12990M,used:83486M,free:12989M 
[0m[1;32m2023-03-31 14:47:56,166 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,166 [info ] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,166 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 43 - read range, 895833276 - 916666607,计 20833332 条
[0m[1;32m2023-03-31 14:48:04,864 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 18,eclipse 8.829000
[0m[1;32m2023-03-31 14:48:04,864 [info ] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 0 - 434758
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 1 - 434439
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 2 - 434058
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 3 - 433502
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 4 - 433641
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 5 - 435447
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 6 - 434042
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 7 - 433717
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 8 - 433008
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 9 - 434486
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 10 - 434013
[0m[0;36m2023-03-31 14:48:15,238 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 11 - 434112
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 12 - 434502
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 13 - 433678
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 14 - 433035
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 15 - 433922
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 16 - 433474
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 17 - 433446
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 18 - 434484
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 19 - 434262
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 20 - 434285
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 21 - 433757
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 22 - 433514
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 23 - 432853
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 24 - 433198
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 25 - 434986
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 26 - 435121
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 27 - 433630
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 28 - 434470
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 29 - 435134
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 30 - 434164
[0m[0;36m2023-03-31 14:48:15,239 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 31 - 433781
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 32 - 434283
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 33 - 433798
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 34 - 433176
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 35 - 433703
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 36 - 433798
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 37 - 434997
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 38 - 432961
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 39 - 435250
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 40 - 433111
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 41 - 432795
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 42 - 433572
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 43 - 433691
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 44 - 434887
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 45 - 434315
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 46 - 434173
[0m[0;36m2023-03-31 14:48:15,240 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 47 - 435903
[0m[1;32m2023-03-31 14:48:28,232 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 8,eclipse 32.252000
[0m[1;32m2023-03-31 14:48:28,232 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:48:29,843 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 28,eclipse 33.748000
[0m[1;32m2023-03-31 14:48:29,843 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:48:32,940 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 38,eclipse 36.800000
[0m[1;32m2023-03-31 14:48:32,941 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:48:39,830 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 0 - 434530
[0m[0;36m2023-03-31 14:48:39,830 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 1 - 433682
[0m[0;36m2023-03-31 14:48:39,830 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 2 - 434241
[0m[0;36m2023-03-31 14:48:39,830 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 3 - 433294
[0m[0;36m2023-03-31 14:48:39,830 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 4 - 433333
[0m[0;36m2023-03-31 14:48:39,830 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 5 - 433934
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 6 - 433142
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 7 - 434297
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 8 - 434749
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 9 - 434718
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 10 - 433637
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 11 - 434081
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 12 - 434239
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 13 - 432065
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 14 - 433993
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 15 - 433836
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 16 - 434122
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 17 - 433500
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 18 - 433610
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 19 - 434576
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 20 - 433214
[0m[0;36m2023-03-31 14:48:39,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 21 - 435084
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 22 - 433160
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 23 - 433894
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 24 - 434251
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 25 - 435213
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 26 - 434140
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 27 - 435510
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 28 - 433053
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 29 - 435241
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 30 - 434368
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 31 - 434268
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 32 - 434095
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 33 - 433621
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 34 - 433862
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 35 - 433984
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 36 - 433528
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 37 - 433585
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 38 - 433116
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 39 - 433761
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 40 - 433937
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 41 - 434390
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 42 - 434424
[0m[0;36m2023-03-31 14:48:39,832 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 43 - 434577
[0m[0;36m2023-03-31 14:48:39,833 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 44 - 433550
[0m[0;36m2023-03-31 14:48:39,833 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 45 - 433811
[0m[0;36m2023-03-31 14:48:39,833 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 46 - 433568
[0m[0;36m2023-03-31 14:48:39,833 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 47 - 436548
[0m[0;36m2023-03-31 14:48:41,120 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 0 - 434341
[0m[0;36m2023-03-31 14:48:41,120 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 1 - 433890
[0m[0;36m2023-03-31 14:48:41,120 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 2 - 434135
[0m[0;36m2023-03-31 14:48:41,120 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 3 - 433967
[0m[0;36m2023-03-31 14:48:41,120 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 4 - 433962
