2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:47:56,144 [info ] [140293345105472] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,144 [trace] [140293345105472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:56,145 [info ] [140293345105472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,145 [info ] [140293345105472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,145 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 41 - read range, 854166612 - 874999943,计 20833332 条
[0m[0;36m2023-03-31 14:47:56,168 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:47:56,170 [info ] [140293336712768] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:47:56,170 [trace] [140293336712768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-12.53%: 11.40%),RAM(86076M-86089M: 13M), cpu:1.21%,ram total:96468M,avai:10380M,used:86088M,free:10380M 
[0m[1;32m2023-03-31 14:47:56,170 [info ] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:47:56,170 [info ] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:47:56,170 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 46 - read range, 958333272 - 979166603,计 20833332 条
[0m[1;32m2023-03-31 14:48:01,633 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 11,eclipse 5.645000
[0m[1;32m2023-03-31 14:48:01,633 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:48:01,836 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 31,eclipse 5.737000
[0m[1;32m2023-03-31 14:48:01,837 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 0 - 434402
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 1 - 434241
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 2 - 435192
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 3 - 433640
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 4 - 434335
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 5 - 433732
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 6 - 433952
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 7 - 433959
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 8 - 434929
[0m[0;36m2023-03-31 14:48:10,764 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 9 - 433429
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 10 - 433681
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 11 - 433644
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 12 - 433556
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 13 - 433436
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 14 - 434145
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 15 - 434219
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 16 - 433579
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 17 - 433619
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 18 - 433714
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 19 - 434637
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 20 - 432909
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 21 - 436204
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 22 - 435029
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 23 - 434654
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 24 - 433798
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 25 - 434990
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 26 - 432907
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 27 - 433966
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 28 - 433592
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 29 - 433555
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 30 - 434571
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 31 - 434064
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 32 - 433404
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 33 - 435227
[0m[0;36m2023-03-31 14:48:10,765 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 34 - 435317
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 35 - 433470
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 36 - 432653
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 37 - 433619
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 38 - 433563
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 39 - 433186
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 40 - 432925
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 41 - 434757
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 42 - 434034
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 43 - 433891
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 44 - 433500
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 45 - 434816
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 46 - 433236
[0m[0;36m2023-03-31 14:48:10,766 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 47 - 435454
[0m[0;36m2023-03-31 14:48:11,542 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 0 - 435875
[0m[0;36m2023-03-31 14:48:11,542 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 1 - 434947
[0m[0;36m2023-03-31 14:48:11,542 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 2 - 434169
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 3 - 434115
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 4 - 433774
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 5 - 434324
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 6 - 433715
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 7 - 433715
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 8 - 433427
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 9 - 434031
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 10 - 432503
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 11 - 434687
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 12 - 433989
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 13 - 433470
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 14 - 433960
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 15 - 433088
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 16 - 433882
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 17 - 433861
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 18 - 434369
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 19 - 433734
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 20 - 433107
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 21 - 434447
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 22 - 433937
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 23 - 435335
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 24 - 434952
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 25 - 433544
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 26 - 434366
[0m[0;36m2023-03-31 14:48:11,543 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 27 - 435025
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 28 - 434570
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 29 - 433502
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 30 - 435218
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 31 - 433843
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 32 - 434142
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 33 - 433851
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 34 - 433757
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 35 - 434117
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 36 - 434146
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 37 - 433636
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 38 - 434350
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 39 - 433964
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 40 - 433441
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 41 - 432705
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 42 - 434162
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 43 - 433298
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 44 - 433464
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 45 - 433543
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 46 - 434283
[0m[0;36m2023-03-31 14:48:11,544 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 47 - 434992
[0m[1;32m2023-03-31 14:48:43,140 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 11,eclipse 41.507000
[0m[1;32m2023-03-31 14:48:43,371 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 47.383000
[0m[0;37m2023-03-31 14:48:43,371 [trace] [140293476165184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-50.69%: 49.56%),RAM(86076M-96169M: 10093M), cpu:34.18%,ram total:96468M,avai:322M,used:96146M,free:322M 
[0m[1;32m2023-03-31 14:48:43,371 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 47.383000
[0m[1;32m2023-03-31 14:48:44,154 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 31,eclipse 42.317000
[0m[1;32m2023-03-31 14:48:44,384 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 48.285000
[0m[0;37m2023-03-31 14:48:44,384 [trace] [140293450987072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-50.69%: 49.56%),RAM(86076M-96169M: 10093M), cpu:31.00%,ram total:96468M,avai:2271M,used:94197M,free:2271M 
[0m[1;32m2023-03-31 14:48:44,384 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 31, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 48.285000
[0m[1;32m2023-03-31 14:48:44,783 [info ] [140293345105472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 41,eclipse 48.638000
[0m[1;32m2023-03-31 14:48:44,783 [info ] [140293345105472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:48:53,579 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 41 - sub split 0 - 434628
[0m[0;36m2023-03-31 14:48:53,579 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 41 - sub split 1 - 434559
