2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:25:30,317 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 19, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.790000
[0m[1;32m2023-03-31 15:25:30,343 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 49,eclipse 1.697000
[0m[1;32m2023-03-31 15:25:30,343 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 49,eclipse 1.697000
[0m[0;37m2023-03-31 15:25:30,343 [trace] [139839236208192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:27.83%,ram total:96468M,avai:25118M,used:71350M,free:25118M 
[0m[1;32m2023-03-31 15:25:30,343 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 49, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.697000
[0m[0;36m2023-03-31 15:25:32,025 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,028 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139839211030080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,028 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,028 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,028 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 2 - read range, 27777776 - 41666663,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,040 [debug] [139839202637376] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,044 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,044 [trace] [139839202637376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,044 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,044 [info ] [139839202637376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,044 [debug] [139839202637376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 7 - read range, 97222216 - 111111103,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,058 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,061 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,061 [trace] [139839437534784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,061 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,061 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,061 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 12 - read range, 166666656 - 180555543,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,076 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,079 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,079 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,079 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,080 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,080 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 17 - read range, 236111096 - 249999983,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,097 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,099 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,099 [trace] [139839420749376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,099 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,099 [info ] [139839420749376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,099 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 22 - read range, 305555536 - 319444423,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,118 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,121 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,121 [trace] [139839412356672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,121 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,121 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,121 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 27 - read range, 374999976 - 388888863,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,140 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,143 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,144 [trace] [139839403963968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,144 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,144 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,144 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 32 - read range, 444444416 - 458333303,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,161 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,163 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,163 [trace] [139839395571264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,164 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,164 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,164 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 37 - read range, 513888856 - 527777743,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,181 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,184 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,184 [trace] [139839387178560] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,184 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,184 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,184 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 42 - read range, 583333296 - 597222183,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,201 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,204 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,204 [trace] [139839236208192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,204 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,204 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,204 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 47 - read range, 652777736 - 666666623,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,226 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,229 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,229 [trace] [139839227815488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,229 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,229 [info ] [139839227815488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,229 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 52 - read range, 722222176 - 736111063,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,253 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,256 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,256 [trace] [139839219422784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,256 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,256 [info ] [139839219422784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,256 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 57 - read range, 791666616 - 805555503,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,274 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,277 [info ] [139839194244672] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,277 [trace] [139839194244672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,278 [info ] [139839194244672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,278 [info ] [139839194244672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,278 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 62 - read range, 861111056 - 874999943,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,300 [debug] [139839185851968] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,306 [info ] [139839185851968] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,306 [trace] [139839185851968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.83%: 26.74%),RAM(71338M-71353M: 15M), cpu:1.46%,ram total:96468M,avai:25116M,used:71352M,free:25116M 
[0m[1;32m2023-03-31 15:25:32,307 [info ] [139839185851968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,307 [info ] [139839185851968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,307 [debug] [139839185851968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 67 - read range, 930555496 - 944444383,计 13888888 条
[0m[1;32m2023-03-31 15:25:35,360 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 12,eclipse 3.299000
[0m[1;32m2023-03-31 15:25:35,360 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:35,571 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 17,eclipse 3.491000
[0m[1;32m2023-03-31 15:25:35,571 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:35,611 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 47,eclipse 3.407000
[0m[1;32m2023-03-31 15:25:35,611 [info ] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:35,653 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 2,eclipse 3.625000
[0m[1;32m2023-03-31 15:25:35,654 [info ] [139839211030080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:35,739 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 32,eclipse 3.595000
[0m[1;32m2023-03-31 15:25:35,739 [info ] [139839403963968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:35,767 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 42,eclipse 3.583000
[0m[1;32m2023-03-31 15:25:35,767 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:25:43,444 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 0 - 192499
[0m[0;36m2023-03-31 15:25:43,444 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 1 - 193569
[0m[0;36m2023-03-31 15:25:43,444 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 2 - 192621
[0m[0;36m2023-03-31 15:25:43,444 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 3 - 192868
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 4 - 192960
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 5 - 192353
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 6 - 192609
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 7 - 193073
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 8 - 192978
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 9 - 192688
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 10 - 192234
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 11 - 193111
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 12 - 193294
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 13 - 192852
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 14 - 193722
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 15 - 193322
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 16 - 191971
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 17 - 193097
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 18 - 193265
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 19 - 192693
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 20 - 192345
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 21 - 192904
[0m[0;36m2023-03-31 15:25:43,445 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 22 - 192836
[0m[0;36m2023-03-31 15:25:43,446 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 23 - 192476
[0m[0;36m2023-03-31 15:25:43,446 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 24 - 192743
[0m[0;36m2023-03-31 15:25:43,446 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 25 - 193059
