2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:25:30,460 [trace] [140366418265664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,460 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 40, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.834000
[0m[1;32m2023-03-31 15:25:30,494 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 45,eclipse 1.850000
[0m[1;32m2023-03-31 15:25:30,494 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 45,eclipse 1.850000
[0m[0;37m2023-03-31 15:25:30,494 [trace] [140366409872960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,494 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 45, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.850000
[0m[1;32m2023-03-31 15:25:30,594 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 70,eclipse 1.856000
[0m[1;32m2023-03-31 15:25:30,594 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 70,eclipse 1.856000
[0m[0;37m2023-03-31 15:25:30,595 [trace] [140366384694848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,595 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 70, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.857000
[0m[1;32m2023-03-31 15:25:30,626 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 65,eclipse 1.907000
[0m[1;32m2023-03-31 15:25:30,626 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 65,eclipse 1.907000
[0m[0;37m2023-03-31 15:25:30,626 [trace] [140366393087552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69245M: 26M), cpu:22.73%,ram total:96476M,avai:27231M,used:69245M,free:27231M 
[0m[1;32m2023-03-31 15:25:30,627 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 65, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.909000
[0m[0;36m2023-03-31 15:25:32,040 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,042 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,043 [trace] [140366667073088] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,043 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,043 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,043 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 3 - read range, 41666664 - 55555551,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,055 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,058 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,058 [trace] [140366384694848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,058 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,058 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,058 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 8 - read range, 111111104 - 124999991,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,073 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,076 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,076 [trace] [140366393087552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,076 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,076 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,076 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 13 - read range, 180555544 - 194444431,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,092 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,095 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,095 [trace] [140366658680384] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,095 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,095 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,095 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 18 - read range, 249999984 - 263888871,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,114 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,115 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,116 [trace] [140366443443776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,116 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,116 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,116 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 23 - read range, 319444424 - 333333311,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,136 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,138 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,138 [trace] [140366435051072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,138 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,138 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,138 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 28 - read range, 388888864 - 402777751,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,157 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,160 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,160 [trace] [140366426658368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,160 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,160 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,161 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 33 - read range, 458333304 - 472222191,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,177 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,179 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,179 [trace] [140366418265664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,179 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,179 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,179 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 38 - read range, 527777744 - 541666631,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,198 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,200 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,200 [trace] [140366409872960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,201 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,201 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,201 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 43 - read range, 597222184 - 611111071,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,218 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,220 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,220 [trace] [140366401480256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,220 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,220 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,220 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 48 - read range, 666666624 - 680555511,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,242 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,244 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,245 [trace] [140366376302144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,245 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,245 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,245 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 53 - read range, 736111064 - 749999951,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,269 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,271 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,272 [trace] [140366367909440] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,272 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,272 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,275 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 58 - read range, 805555504 - 819444391,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,291 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,296 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,296 [trace] [140366359516736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,296 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,297 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,297 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 63 - read range, 874999944 - 888888831,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,319 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,321 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,321 [trace] [140366351124032] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-22.73%: 21.73%),RAM(69219M-69257M: 38M), cpu:2.68%,ram total:96476M,avai:27219M,used:69257M,free:27219M 
[0m[1;32m2023-03-31 15:25:32,322 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,322 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,322 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 68 - read range, 944444384 - 958333271,计 13888888 条
[0m[1;32m2023-03-31 15:25:36,099 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 23,eclipse 3.983000
[0m[1;32m2023-03-31 15:25:36,099 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:36,316 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 18,eclipse 4.221000
[0m[1;32m2023-03-31 15:25:36,316 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:36,468 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 48,eclipse 4.248000
[0m[1;32m2023-03-31 15:25:36,468 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:36,482 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 53,eclipse 4.237000
[0m[1;32m2023-03-31 15:25:36,482 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:38,100 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 3,eclipse 6.057000
[0m[1;32m2023-03-31 15:25:38,100 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:25:44,959 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 0 - 193397
[0m[0;36m2023-03-31 15:25:44,959 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 1 - 193137
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 2 - 192733
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 3 - 193774
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 4 - 192637
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 5 - 193769
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 6 - 193312
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 7 - 193108
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 8 - 193182
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 9 - 193229
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 10 - 191959
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 11 - 192992
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 12 - 192684
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 13 - 192447
[0m[0;36m2023-03-31 15:25:44,960 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 14 - 192557
[0m[0;36m2023-03-31 15:25:44,961 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 15 - 192484
[0m[0;36m2023-03-31 15:25:44,961 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 16 - 193141
