2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:24:51,716 [debug] [139723276942528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:25:30,305 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 52, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.648000
[0m[1;32m2023-03-31 15:25:30,458 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 67,eclipse 1.743000
[0m[1;32m2023-03-31 15:25:30,458 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 67,eclipse 1.743000
[0m[0;37m2023-03-31 15:25:30,458 [trace] [139722953299520] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52077M: 11M), cpu:27.47%,ram total:80341M,avai:28264M,used:52077M,free:28263M 
[0m[1;32m2023-03-31 15:25:30,458 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 67, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.743000
[0m[0;36m2023-03-31 15:25:32,019 [debug] [139722961692224] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,021 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,021 [trace] [139722961692224] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,022 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,022 [info ] [139722961692224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,022 [debug] [139722961692224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 0 - read range, 0 - 13888887,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,034 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,036 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,037 [trace] [139722953299520] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,037 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,037 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,037 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 5 - read range, 69444440 - 83333327,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,051 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,054 [info ] [139723255932480] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,054 [trace] [139723255932480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,054 [info ] [139723255932480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,054 [info ] [139723255932480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,054 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 10 - read range, 138888880 - 152777767,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,069 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,071 [info ] [139723247539776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,071 [trace] [139723247539776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,071 [info ] [139723247539776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,072 [info ] [139723247539776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,072 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 15 - read range, 208333320 - 222222207,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,090 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,092 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,092 [trace] [139723239147072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,092 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,092 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,092 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 20 - read range, 277777760 - 291666647,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,110 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,112 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,112 [trace] [139723230754368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,113 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,113 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,113 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 25 - read range, 347222200 - 361111087,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,132 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,134 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,134 [trace] [139723222361664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,134 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,134 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,134 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 30 - read range, 416666640 - 430555527,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,152 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,155 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,155 [trace] [139723213968960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,155 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,155 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,155 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 35 - read range, 486111080 - 499999967,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,173 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,175 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,175 [trace] [139723003655744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,175 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,175 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,175 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 40 - read range, 555555520 - 569444407,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,193 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,197 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,197 [trace] [139722995263040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,198 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,198 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,198 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 45 - read range, 624999960 - 638888847,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,215 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,219 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,219 [trace] [139722986870336] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-52080M: 14M), cpu:4.48%,ram total:80341M,avai:28261M,used:52080M,free:28260M 
[0m[1;32m2023-03-31 15:25:32,219 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,219 [info ] [139722986870336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,219 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 50 - read range, 694444400 - 708333287,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,241 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,245 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,246 [trace] [139722978477632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-53530M: 1464M), cpu:7.83%,ram total:80341M,avai:26811M,used:53530M,free:26810M 
[0m[1;32m2023-03-31 15:25:32,246 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,246 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,246 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 55 - read range, 763888840 - 777777727,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,267 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,269 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,270 [trace] [139722970084928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-53530M: 1464M), cpu:7.83%,ram total:80341M,avai:26811M,used:53530M,free:26810M 
[0m[1;32m2023-03-31 15:25:32,270 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,270 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,270 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 60 - read range, 833333280 - 847222167,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,290 [debug] [139722944906816] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,293 [info ] [139722944906816] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,293 [trace] [139722944906816] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-53530M: 1464M), cpu:7.83%,ram total:80341M,avai:26811M,used:53530M,free:26810M 
[0m[1;32m2023-03-31 15:25:32,294 [info ] [139722944906816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,294 [info ] [139722944906816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,294 [debug] [139722944906816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 65 - read range, 902777720 - 916666607,计 13888888 条
[0m[0;36m2023-03-21 15:25:32,318 [debug] [139722936514112] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,321 [info ] [139722936514112] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,321 [trace] [139722936514112] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-27.47%: 26.38%),RAM(52066M-53530M: 1464M), cpu:7.83%,ram total:80341M,avai:26811M,used:53530M,free:26810M 
[0m[1;32m2023-03-31 15:25:32,322 [info ] [139722936514112] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,322 [info ] [139722936514112] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,322 [debug] [139722936514112] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 70 - read range, 972222160 - 986111047,计 13888888 条
[0m[1;32m2023-03-31 15:25:36,813 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 5,eclipse 4.776000
[0m[1;32m2023-03-31 15:25:36,814 [info ] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:25:44,224 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 0 - 193414
[0m[0;36m2023-03-31 15:25:44,224 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 1 - 192806
[0m[0;36m2023-03-31 15:25:44,224 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 2 - 192653
[0m[0;36m2023-03-31 15:25:44,224 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 3 - 192488
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 4 - 192501
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 5 - 193115
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 6 - 192880
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 7 - 192497
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 8 - 192527
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 9 - 192663
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 10 - 193052
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 11 - 192210
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 12 - 193104
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 13 - 192535
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 14 - 193211
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 15 - 193835
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 16 - 191330
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 17 - 193055
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 18 - 193579
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 19 - 193058
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 20 - 192921
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 21 - 192944
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 22 - 192816
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 23 - 193387
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 24 - 193362
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 25 - 192934
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 26 - 193233
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 27 - 191620
[0m[0;36m2023-03-31 15:25:44,225 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 28 - 193023
[0m[0;36m2023-03-31 15:25:44,226 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 29 - 192744
