2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:25:31,017 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 63, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.316000
[0m[1;32m2023-03-31 15:25:31,108 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 68,eclipse 2.388000
[0m[1;32m2023-03-31 15:25:31,108 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 68,eclipse 2.388000
[0m[0;37m2023-03-31 15:25:31,108 [trace] [139950418777664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36158M: 13M), cpu:34.45%,ram total:64214M,avai:28056M,used:36158M,free:28055M 
[0m[1;32m2023-03-31 15:25:31,108 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 68, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.388000
[0m[0;36m2023-03-31 15:25:32,024 [debug] [139950427170368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,026 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139950427170368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,027 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,027 [info ] [139950427170368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,027 [debug] [139950427170368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 1 - read range, 13888888 - 27777775,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,039 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,041 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,042 [trace] [139950735357504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,042 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,042 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,042 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 6 - read range, 83333328 - 97222215,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,056 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,059 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,059 [trace] [139950726964800] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,059 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,059 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,059 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 11 - read range, 152777768 - 166666655,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,074 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,076 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,076 [trace] [139950418777664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,077 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,077 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,077 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 16 - read range, 222222208 - 236111095,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,094 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,096 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,097 [trace] [139950718572096] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,097 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,097 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,097 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 21 - read range, 291666648 - 305555535,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,116 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,118 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,118 [trace] [139950502704704] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,118 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,118 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,118 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 26 - read range, 361111088 - 374999975,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,137 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,140 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,140 [trace] [139950494312000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,140 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,140 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,140 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 31 - read range, 430555528 - 444444415,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,158 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,160 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,160 [trace] [139950485919296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,161 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,161 [info ] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,161 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 36 - read range, 499999968 - 513888855,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,179 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,181 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,181 [trace] [139950477526592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,181 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,181 [info ] [139950477526592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,181 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 41 - read range, 569444408 - 583333295,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,199 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,202 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,202 [trace] [139950469133888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,202 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,202 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,202 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 46 - read range, 638888848 - 652777735,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,223 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,226 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,226 [trace] [139950460741184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,227 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,227 [info ] [139950460741184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,227 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 51 - read range, 708333288 - 722222175,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,249 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,253 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,253 [trace] [139950452348480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,254 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,254 [info ] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,254 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 56 - read range, 777777728 - 791666615,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,272 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,275 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,275 [trace] [139950443955776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,276 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,276 [info ] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,276 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 61 - read range, 847222168 - 861111055,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,296 [debug] [139950435563072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,299 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,299 [trace] [139950435563072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,300 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,300 [info ] [139950435563072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,300 [debug] [139950435563072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 66 - read range, 916666608 - 930555495,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,327 [debug] [139950410384960] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,329 [info ] [139950410384960] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,329 [trace] [139950410384960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.45%: 33.65%),RAM(36145M-36164M: 19M), cpu:4.43%,ram total:64214M,avai:28050M,used:36164M,free:28049M 
[0m[1;32m2023-03-31 15:25:32,329 [info ] [139950410384960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,329 [info ] [139950410384960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,330 [debug] [139950410384960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 71 - read range, 986111048 - 999999935,计 13888888 条
[0m[1;32m2023-03-31 15:27:34,350 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 16,eclipse 122.273000
[0m[1;32m2023-03-31 15:27:34,351 [info ] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:27:35,228 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 46,eclipse 123.026000
[0m[1;32m2023-03-31 15:27:35,228 [info ] [139950469133888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:27:42,354 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 0 - 193900
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 1 - 193106
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 2 - 192885
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 3 - 193810
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 4 - 193267
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 5 - 192365
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 6 - 192851
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 7 - 193086
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 8 - 192494
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 9 - 192968
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 10 - 192713
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 11 - 192670
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 12 - 193269
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 13 - 193922
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 14 - 192680
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 15 - 192841
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 16 - 192917
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 17 - 192867
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 18 - 192716
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 19 - 192519
[0m[0;36m2023-03-31 15:27:42,355 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 20 - 192370
[0m[0;36m2023-03-31 15:27:42,356 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 21 - 193108
[0m[0;36m2023-03-31 15:27:42,356 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 22 - 193034
[0m[0;36m2023-03-31 15:27:42,356 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 23 - 192885
[0m[0;36m2023-03-31 15:27:42,356 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 24 - 193202
[0m[0;36m2023-03-31 15:27:42,356 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 25 - 193037
[0m[0;36m2023-03-31 15:27:42,356 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 26 - 192896
[0m[0;36m2023-03-31 15:27:42,356 [debug] [139950418777664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 27 - 192852
