2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:25:31,692 [trace] [139722439501376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:31,692 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.214000
[0m[1;32m2023-03-31 15:25:31,769 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 41,eclipse 3.142000
[0m[1;32m2023-03-31 15:25:31,769 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 41,eclipse 3.142000
[0m[0;37m2023-03-31 15:25:31,769 [trace] [139722414323264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:31,769 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 41, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.142000
[0m[1;32m2023-03-31 15:25:31,793 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 46,eclipse 3.147000
[0m[1;32m2023-03-31 15:25:31,793 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 46,eclipse 3.147000
[0m[0;37m2023-03-31 15:25:31,793 [trace] [139722422715968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:31,793 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 46, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.147000
[0m[1;32m2023-03-31 15:25:31,867 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 71,eclipse 3.127000
[0m[1;32m2023-03-31 15:25:31,867 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 71,eclipse 3.127000
[0m[0;37m2023-03-31 15:25:31,867 [trace] [139722307388992] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:31,867 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 71, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.127000
[0m[0;36m2023-03-31 15:25:32,041 [debug] [139722307388992] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,043 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,043 [trace] [139722307388992] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,044 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,044 [info ] [139722307388992] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,044 [debug] [139722307388992] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 4 - read range, 55555552 - 69444439,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,057 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,060 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,060 [trace] [139722456286784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,061 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,061 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,061 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 9 - read range, 124999992 - 138888879,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,075 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,078 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,078 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,078 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,078 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,078 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 14 - read range, 194444432 - 208333319,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,095 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,097 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,097 [trace] [139722439501376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,098 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,098 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,098 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 19 - read range, 263888872 - 277777759,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,115 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,118 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,118 [trace] [139722431108672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,118 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,118 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,118 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 24 - read range, 333333312 - 347222199,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,138 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,140 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,140 [trace] [139722422715968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,140 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,140 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,140 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 29 - read range, 402777752 - 416666639,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,159 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,161 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,161 [trace] [139722414323264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,161 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,163 [info ] [139722414323264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,163 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 34 - read range, 472222192 - 486111079,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,179 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,183 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,183 [trace] [139722332567104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,184 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,184 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,184 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 39 - read range, 541666632 - 555555519,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,200 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,204 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,204 [trace] [139722324174400] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,204 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,204 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,204 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 44 - read range, 611111072 - 624999959,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,220 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,224 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,224 [trace] [139722315781696] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,224 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,224 [info ] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,224 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 49 - read range, 680555512 - 694444399,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,246 [debug] [139722298996288] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,248 [info ] [139722298996288] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,249 [trace] [139722298996288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,249 [info ] [139722298996288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,249 [info ] [139722298996288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,249 [debug] [139722298996288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 54 - read range, 749999952 - 763888839,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,271 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,275 [info ] [139722290603584] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,275 [trace] [139722290603584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,275 [info ] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,275 [info ] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,275 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 59 - read range, 819444392 - 833333279,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,296 [debug] [139722282210880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,298 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,298 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,299 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,299 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,299 [debug] [139722282210880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 64 - read range, 888888832 - 902777719,计 13888888 条
[0m[0;36m2023-03-31 15:25:32,323 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:25:32,326 [info ] [139722198349376] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:25:32,326 [trace] [139722198349376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-22.13%: 20.96%),RAM(68984M-68992M: 8M), cpu:22.13%,ram total:96476M,avai:27484M,used:68992M,free:27483M 
[0m[1;32m2023-03-31 15:25:32,327 [info ] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:25:32,327 [info ] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:25:32,327 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 69 - read range, 958333272 - 972222159,计 13888888 条
[0m[1;32m2023-03-31 15:25:36,610 [info ] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 59,eclipse 4.335000
[0m[1;32m2023-03-31 15:25:36,610 [info ] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:25:38,153 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 29,eclipse 6.013000
[0m[1;32m2023-03-31 15:25:38,153 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:25:46,026 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 0 - 193292
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 1 - 193064
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 2 - 193040
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 3 - 192813
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 4 - 192828
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 5 - 192474
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 6 - 192474
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 7 - 192618
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 8 - 193237
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 9 - 193194
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 10 - 193003
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 11 - 193266
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 12 - 193183
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 13 - 192766
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 14 - 193225
[0m[0;36m2023-03-31 15:25:46,027 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 15 - 192773
[0m[0;36m2023-03-31 15:25:46,028 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 16 - 192921
[0m[0;36m2023-03-31 15:25:46,028 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 17 - 192963
[0m[0;36m2023-03-31 15:25:46,028 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 18 - 193191
[0m[0;36m2023-03-31 15:25:46,028 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 19 - 193117
[0m[0;36m2023-03-31 15:25:46,028 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 20 - 193153
[0m[0;36m2023-03-31 15:25:46,028 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 21 - 193012
[0m[0;36m2023-03-31 15:25:46,028 [debug] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 59 - sub split 22 - 192588
