2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:03:23,886 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,887 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 13 - read range, 216666645 - 233333309,计 16666665 条
[0m[0;36m2023-03-21 15:03:23,907 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,909 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,909 [trace] [139716024333888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:23,909 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,909 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,909 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 18 - read range, 299999970 - 316666634,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,930 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,931 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,932 [trace] [139716015941184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:23,932 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,932 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,932 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 23 - read range, 383333295 - 399999959,计 16666665 条
[0m[0;36m2023-03-21 15:03:23,950 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,952 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,952 [trace] [139716007548480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:23,952 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,952 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,952 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 28 - read range, 466666620 - 483333284,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,970 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,971 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,971 [trace] [139715999155776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:23,972 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,972 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,972 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 33 - read range, 549999945 - 566666609,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,990 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,992 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,992 [trace] [139715990763072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:23,992 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,992 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,992 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 38 - read range, 633333270 - 649999934,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,012 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,014 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,014 [trace] [139715982370368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-56215M: 13M), cpu:6.37%,ram total:64214M,avai:7999M,used:56215M,free:7997M 
[0m[1;32m2023-03-31 15:03:24,014 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,014 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,014 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 43 - read range, 716666595 - 733333259,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,033 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,035 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,035 [trace] [139715973977664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-57256M: 1054M), cpu:5.70%,ram total:64214M,avai:6958M,used:57256M,free:6956M 
[0m[1;32m2023-03-31 15:03:24,035 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,035 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,035 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 48 - read range, 799999920 - 816666584,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,057 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,061 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,061 [trace] [139715965584960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-57256M: 1054M), cpu:5.70%,ram total:64214M,avai:6958M,used:57256M,free:6956M 
[0m[1;32m2023-03-31 15:03:24,061 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,061 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,061 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 53 - read range, 883333245 - 899999909,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,082 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,086 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,086 [trace] [139715957192256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-30.38%: 29.54%),RAM(56202M-57256M: 1054M), cpu:5.70%,ram total:64214M,avai:6958M,used:57256M,free:6956M 
[0m[1;32m2023-03-31 15:03:24,086 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,086 [info ] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,086 [debug] [139715957192256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 58 - read range, 966666570 - 983333234,计 16666665 条
[0m[1;32m2023-03-31 15:03:54,615 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 33,eclipse 30.643000
[0m[1;32m2023-03-31 15:03:54,615 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:04:02,814 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 0 - 278232
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 1 - 276715
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 2 - 277808
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 3 - 277188
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 4 - 278435
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 5 - 277714
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 6 - 277817
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 7 - 278439
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 8 - 277817
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 9 - 278453
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 10 - 278355
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 11 - 278132
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 12 - 278260
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 13 - 278097
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 14 - 277052
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 15 - 278248
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 16 - 277059
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 17 - 277737
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 18 - 277109
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 19 - 277070
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 20 - 277762
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 21 - 278727
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 22 - 277564
[0m[0;36m2023-03-31 15:04:02,815 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 23 - 277283
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 24 - 277490
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 25 - 277760
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 26 - 277702
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 27 - 277251
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 28 - 277994
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 29 - 278022
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 30 - 278038
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 31 - 278403
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 32 - 277985
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 33 - 278479
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 34 - 277719
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 35 - 278869
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 36 - 278564
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 37 - 277690
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 38 - 277946
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 39 - 277236
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 40 - 276883
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 41 - 277980
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 42 - 277054
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 43 - 277736
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 44 - 276967
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 45 - 277900
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 46 - 277740
[0m[0;36m2023-03-31 15:04:02,816 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 47 - 277372
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 48 - 276423
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 49 - 278513
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 50 - 277371
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 51 - 278290
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 52 - 277286
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 53 - 278107
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 54 - 278527
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 55 - 277442
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 56 - 277219
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 57 - 278000
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 58 - 278116
[0m[0;36m2023-03-31 15:04:02,817 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 59 - 277518
[0m[1;32m2023-03-31 15:04:29,969 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 33,eclipse 35.354000
[0m[1;32m2023-03-31 15:04:30,153 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 66.181000
[0m[0;37m2023-03-31 15:04:30,153 [trace] [139715999155776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-56.45%: 55.61%),RAM(56202M-63954M: 7752M), cpu:41.56%,ram total:64214M,avai:1085M,used:63129M,free:1083M 
[0m[1;32m2023-03-31 15:04:30,153 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 33, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 66.182000
[0m[1;32m2023-03-31 15:04:31,911 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 38,eclipse 67.919000
[0m[1;32m2023-03-31 15:04:31,911 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:04:40,463 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 0 - 278181
[0m[0;36m2023-03-31 15:04:40,464 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 38 - sub split 1 - 278204
