2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:02:45,187 [debug] [140649398922432] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:03:23,897 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,897 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 14 - read range, 233333310 - 249999974,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,910 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,914 [info ] [140649298912832] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,914 [trace] [140649298912832] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:23,914 [info ] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,914 [info ] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,914 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 19 - read range, 316666635 - 333333299,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,932 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,935 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,935 [trace] [140649282127424] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:23,935 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,935 [info ] [140649282127424] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,935 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 24 - read range, 399999960 - 416666624,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,951 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,953 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,953 [trace] [140649290520128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:23,953 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,953 [info ] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,953 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 29 - read range, 483333285 - 499999949,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,971 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,973 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,973 [trace] [140649273734720] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:23,974 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,974 [info ] [140649273734720] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,974 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 34 - read range, 566666610 - 583333274,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,993 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,995 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,995 [trace] [140649265342016] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:23,995 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,995 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,996 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 39 - read range, 649999935 - 666666599,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,014 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,016 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,017 [trace] [140649256949312] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:24,017 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,017 [info ] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,017 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 44 - read range, 733333260 - 749999924,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,036 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,038 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,038 [trace] [140649105978944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:24,039 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,039 [info ] [140649105978944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,039 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 49 - read range, 816666585 - 833333249,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,060 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,065 [info ] [140649080800832] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,065 [trace] [140649080800832] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:24,065 [info ] [140649080800832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,065 [info ] [140649080800832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,065 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 54 - read range, 899999910 - 916666574,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,087 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,089 [info ] [140649072408128] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,089 [trace] [140649072408128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.91%: 25.66%),RAM(85395M-85412M: 17M), cpu:2.08%,ram total:96468M,avai:11057M,used:85411M,free:11057M 
[0m[1;32m2023-03-31 15:03:24,090 [info ] [140649072408128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,090 [info ] [140649072408128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,090 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 59 - read range, 983333235 - 999999899,计 16666665 条
[0m[1;32m2023-03-31 15:03:28,006 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 14,eclipse 4.109000
[0m[1;32m2023-03-31 15:03:28,006 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:03:28,304 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 39,eclipse 4.309000
[0m[1;32m2023-03-31 15:03:28,304 [info ] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:03:35,743 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 0 - 278293
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 1 - 277648
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 2 - 278085
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 3 - 278771
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 4 - 277270
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 5 - 277706
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 6 - 277211
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 7 - 277504
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 8 - 277211
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 9 - 277882
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 10 - 277943
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 11 - 278014
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 12 - 277611
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 13 - 277616
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 14 - 277124
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 15 - 276987
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 16 - 277910
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 17 - 278061
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 18 - 277861
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 19 - 277470
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 20 - 277462
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 21 - 277221
[0m[0;36m2023-03-31 15:03:35,744 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 22 - 277655
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 23 - 277865
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 24 - 277858
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 25 - 276732
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 26 - 278952
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 27 - 278141
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 28 - 278886
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 29 - 277962
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 30 - 278077
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 31 - 277862
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 32 - 278062
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 33 - 277113
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 34 - 277866
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 35 - 277599
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 36 - 277230
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 37 - 278283
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 38 - 278054
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 39 - 277896
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 40 - 277800
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 41 - 278516
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 42 - 278572
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 43 - 278128
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 44 - 277541
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 45 - 276767
[0m[0;36m2023-03-31 15:03:35,745 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 46 - 277812
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 47 - 277919
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 48 - 277606
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 49 - 277052
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 50 - 277578
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 51 - 278424
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 52 - 277463
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 53 - 277998
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 54 - 277714
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 55 - 277734
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 56 - 278095
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 57 - 278393
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 58 - 276663
[0m[0;36m2023-03-31 15:03:35,746 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 59 - 277936
[0m[0;36m2023-03-31 15:03:36,896 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 39 - sub split 0 - 279672
[0m[0;36m2023-03-31 15:03:36,897 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 39 - sub split 1 - 278282
[0m[0;36m2023-03-31 15:03:36,897 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 39 - sub split 2 - 277563
[0m[0;36m2023-03-31 15:03:36,897 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 39 - sub split 3 - 277816
[0m[0;36m2023-03-31 15:03:36,897 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 39 - sub split 4 - 278227
[0m[0;36m2023-03-31 15:03:36,897 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 39 - sub split 5 - 277121
