2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:03:23,886 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,886 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 10 - read range, 166666650 - 183333314,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,906 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,908 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,908 [trace] [139625343473216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:23,909 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,909 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,909 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 15 - read range, 249999975 - 266666639,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,927 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,929 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,929 [trace] [139625460905536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:23,929 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,929 [info ] [139625460905536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,929 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 20 - read range, 333333300 - 349999964,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,948 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,950 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,951 [trace] [139625477690944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:23,951 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,951 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,951 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 25 - read range, 416666625 - 433333289,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,967 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,969 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,969 [trace] [139625452512832] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:23,969 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,969 [info ] [139625452512832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,969 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 30 - read range, 499999950 - 516666614,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,987 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,989 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,989 [trace] [139625444120128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:23,989 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,989 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,989 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 35 - read range, 583333275 - 599999939,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,009 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,011 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,011 [trace] [139625360258624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:24,011 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,011 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,011 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 40 - read range, 666666600 - 683333264,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,030 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,032 [info ] [139625335080512] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,032 [trace] [139625335080512] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-84737M: 26M), cpu:9.41%,ram total:96476M,avai:11739M,used:84737M,free:11739M 
[0m[1;32m2023-03-31 15:03:24,034 [info ] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,035 [info ] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,035 [debug] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 45 - read range, 749999925 - 766666589,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,055 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,057 [info ] [139625326687808] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,057 [trace] [139625326687808] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-85436M: 725M), cpu:7.61%,ram total:96476M,avai:11040M,used:85436M,free:11040M 
[0m[1;32m2023-03-31 15:03:24,057 [info ] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,057 [info ] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,057 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 50 - read range, 833333250 - 849999914,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,079 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,081 [info ] [139625318295104] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,081 [trace] [139625318295104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-24.75%: 23.66%),RAM(84711M-85436M: 725M), cpu:7.61%,ram total:96476M,avai:11040M,used:85436M,free:11040M 
[0m[1;32m2023-03-31 15:03:24,082 [info ] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,082 [info ] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,082 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 55 - read range, 916666575 - 933333239,计 16666665 条
[0m[1;32m2023-03-31 15:03:29,438 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 15,eclipse 5.529000
[0m[1;32m2023-03-31 15:03:29,438 [info ] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:03:29,750 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 40,eclipse 5.739000
[0m[1;32m2023-03-31 15:03:29,750 [info ] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:03:39,382 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 0 - 277496
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 1 - 277587
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 2 - 278049
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 3 - 278806
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 4 - 276908
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 5 - 278469
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 6 - 278299
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 7 - 277514
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 8 - 278133
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 9 - 277799
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 10 - 277747
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 11 - 277541
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 12 - 277564
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 13 - 277330
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 14 - 278224
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 15 - 277852
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 16 - 277961
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 17 - 278520
[0m[0;36m2023-03-31 15:03:39,383 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 18 - 278367
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 19 - 277474
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 20 - 278159
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 21 - 277222
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 22 - 276963
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 23 - 278171
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 24 - 277192
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 25 - 278034
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 26 - 277057
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 27 - 278934
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 28 - 277410
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 29 - 278081
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 30 - 277105
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 31 - 277816
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 32 - 278281
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 33 - 276860
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 34 - 277129
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 35 - 276971
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 36 - 277757
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 37 - 278664
[0m[0;36m2023-03-31 15:03:39,384 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 38 - 277850
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 39 - 277580
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 40 - 277414
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 41 - 277895
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 42 - 278011
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 43 - 277539
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 44 - 277866
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 45 - 277382
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 46 - 277263
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 47 - 277710
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 48 - 278299
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 49 - 277321
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 50 - 277002
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 51 - 278701
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 52 - 278361
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 53 - 277258
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 54 - 277651
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 55 - 277865
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 56 - 278295
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 57 - 277576
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 58 - 278307
[0m[0;36m2023-03-31 15:03:39,385 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 59 - 278073
[0m[0;36m2023-03-31 15:03:39,973 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 0 - 279126
[0m[0;36m2023-03-31 15:03:39,973 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 1 - 277872
[0m[0;36m2023-03-31 15:03:39,973 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 2 - 277740
[0m[0;36m2023-03-31 15:03:39,973 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 3 - 277364
[0m[0;36m2023-03-31 15:03:39,973 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 4 - 277544
[0m[0;36m2023-03-31 15:03:39,973 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 5 - 277772
