2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:03:23,886 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,886 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 11 - read range, 183333315 - 199999979,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,906 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,909 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,909 [trace] [140462427948608] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,909 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,909 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,909 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 16 - read range, 266666640 - 283333304,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,928 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,932 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,932 [trace] [140462419555904] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,932 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,932 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,932 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 21 - read range, 349999965 - 366666629,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,950 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,953 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,953 [trace] [140462207792704] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,953 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,953 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,953 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 26 - read range, 433333290 - 449999954,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,968 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,973 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,973 [trace] [140462199400000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,973 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,973 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,973 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 31 - read range, 516666615 - 533333279,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,988 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,992 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,992 [trace] [140462191007296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:23,993 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,993 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,993 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 36 - read range, 599999940 - 616666604,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,010 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,013 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,013 [trace] [140462182614592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:24,014 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,014 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,014 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 41 - read range, 683333265 - 699999929,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,033 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,036 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,036 [trace] [140462174221888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:24,036 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,036 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,036 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 46 - read range, 766666590 - 783333254,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,056 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,058 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,058 [trace] [140462165829184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:24,059 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,059 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,059 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 51 - read range, 849999915 - 866666579,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,080 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,084 [info ] [140462140651072] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,084 [trace] [140462140651072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-29.74%: 28.49%),RAM(84668M-84683M: 15M), cpu:14.73%,ram total:96476M,avai:11793M,used:84683M,free:11792M 
[0m[1;32m2023-03-31 15:03:24,085 [info ] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,085 [info ] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,085 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 56 - read range, 933333240 - 949999904,计 16666665 条
[0m[1;32m2023-03-31 15:03:31,399 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 46,eclipse 7.363000
[0m[1;32m2023-03-31 15:03:31,399 [info ] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 0 - 278175
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 1 - 277503
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 2 - 278427
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 3 - 276712
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 4 - 277942
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 5 - 277969
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 6 - 277134
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 7 - 277843
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 8 - 278778
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 9 - 278900
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 10 - 277575
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 11 - 277615
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 12 - 278371
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 13 - 277357
[0m[0;36m2023-03-31 15:03:40,535 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 14 - 277519
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 15 - 278302
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 16 - 278007
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 17 - 278154
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 18 - 277054
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 19 - 277126
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 20 - 278337
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 21 - 277631
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 22 - 277863
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 23 - 276908
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 24 - 277988
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 25 - 277343
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 26 - 277550
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 27 - 277539
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 28 - 278191
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 29 - 277478
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 30 - 278282
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 31 - 278864
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 32 - 277274
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 33 - 278372
[0m[0;36m2023-03-31 15:03:40,536 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 34 - 277687
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 35 - 277944
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 36 - 278620
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 37 - 277161
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 38 - 278426
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 39 - 277409
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 40 - 277355
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 41 - 278395
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 42 - 279166
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 43 - 277945
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 44 - 278131
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 45 - 277508
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 46 - 277405
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 47 - 277631
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 48 - 277001
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 49 - 277138
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 50 - 277894
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 51 - 278090
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 52 - 276996
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 53 - 277076
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 54 - 277488
[0m[0;36m2023-03-31 15:03:40,537 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 55 - 278484
[0m[0;36m2023-03-31 15:03:40,538 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 56 - 276663
[0m[0;36m2023-03-31 15:03:40,538 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 57 - 277753
[0m[0;36m2023-03-31 15:03:40,538 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 58 - 277930
[0m[0;36m2023-03-31 15:03:40,538 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 59 - 277286
[0m[1;32m2023-03-31 15:03:40,772 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 16,eclipse 16.863000
[0m[1;32m2023-03-31 15:03:40,772 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:03:50,979 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 0 - 278647
[0m[0;36m2023-03-31 15:03:50,979 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 1 - 277233
[0m[0;36m2023-03-31 15:03:50,979 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 2 - 277710
[0m[0;36m2023-03-31 15:03:50,979 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 3 - 278520
[0m[0;36m2023-03-31 15:03:50,979 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 4 - 277463
[0m[0;36m2023-03-31 15:03:50,979 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 5 - 277908
