2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:03:23,881 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,881 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 12 - read range, 199999980 - 216666644,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,901 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,903 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,903 [trace] [139811554993728] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:23,903 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,903 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,903 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 17 - read range, 283333305 - 299999969,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,924 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,926 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,926 [trace] [139811546601024] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:23,926 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,927 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,927 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 22 - read range, 366666630 - 383333294,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,944 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,946 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,947 [trace] [139811538208320] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:23,947 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,947 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,947 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 27 - read range, 449999955 - 466666619,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,964 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,966 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,966 [trace] [139811529815616] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:23,966 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,966 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,966 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 32 - read range, 533333280 - 549999944,计 16666665 条
[0m[0;36m2023-03-31 15:03:23,985 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:23,987 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:23,987 [trace] [139811318920768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:23,987 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:23,987 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:23,987 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 37 - read range, 616666605 - 633333269,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,005 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,008 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,008 [trace] [139811310528064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:24,008 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,008 [info ] [139811310528064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,008 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 42 - read range, 699999930 - 716666594,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,028 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,030 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,030 [trace] [139811302135360] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:24,030 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,030 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,030 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 47 - read range, 783333255 - 799999919,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,051 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,053 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,053 [trace] [139811293742656] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:24,054 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,054 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,054 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 52 - read range, 866666580 - 883333244,计 16666665 条
[0m[0;36m2023-03-31 15:03:24,077 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 15:03:24,079 [info ] [139811268564544] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 15:03:24,079 [trace] [139811268564544] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-27.17%: 26.29%),RAM(68207M-68222M: 15M), cpu:1.38%,ram total:80341M,avai:12119M,used:68222M,free:12117M 
[0m[1;32m2023-03-31 15:03:24,080 [info ] [139811268564544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 15:03:24,080 [info ] [139811268564544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 15:03:24,080 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 57 - read range, 949999905 - 966666569,计 16666665 条
[0m[1;32m2023-03-31 15:03:34,335 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 27,eclipse 10.388000
[0m[1;32m2023-03-31 15:03:34,335 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 0 - 277932
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 1 - 277715
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 2 - 277863
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 3 - 278048
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 4 - 278654
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 5 - 278468
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 6 - 277707
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 7 - 278650
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 8 - 276550
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 9 - 278502
[0m[0;36m2023-03-31 15:03:42,957 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 10 - 278538
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 11 - 277165
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 12 - 276920
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 13 - 277214
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 14 - 277405
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 15 - 277590
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 16 - 277979
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 17 - 277312
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 18 - 277749
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 19 - 277643
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 20 - 277393
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 21 - 277962
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 22 - 278436
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 23 - 278591
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 24 - 278360
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 25 - 278837
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 26 - 278961
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 27 - 278406
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 28 - 277757
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 29 - 277419
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 30 - 277067
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 31 - 277647
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 32 - 276870
[0m[0;36m2023-03-31 15:03:42,958 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 33 - 278531
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 34 - 277755
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 35 - 278667
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 36 - 277106
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 37 - 277846
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 38 - 276986
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 39 - 277520
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 40 - 277285
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 41 - 277701
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 42 - 278047
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 43 - 278008
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 44 - 277706
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 45 - 276773
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 46 - 277841
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 47 - 276188
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 48 - 276813
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 49 - 278000
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 50 - 278844
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 51 - 276950
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 52 - 277234
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 53 - 277655
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 54 - 277593
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 55 - 277731
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 56 - 277969
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 57 - 278717
[0m[0;36m2023-03-31 15:03:42,959 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 58 - 278020
[0m[0;36m2023-03-31 15:03:42,960 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 59 - 277869
[0m[1;32m2023-03-31 15:04:11,252 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 27,eclipse 36.917000
[0m[1;32m2023-03-31 15:04:11,476 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 47.529000
[0m[0;37m2023-03-31 15:04:11,476 [trace] [139811538208320] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-55.83%: 54.95%),RAM(68207M-80069M: 11862M), cpu:42.37%,ram total:80341M,avai:282M,used:80059M,free:280M 
[0m[1;32m2023-03-31 15:04:11,476 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 27, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 47.529000
[0m[1;32m2023-03-31 15:05:52,613 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 12,eclipse 148.732000
[0m[1;32m2023-03-31 15:05:52,613 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:05:58,887 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 52,eclipse 154.833000
[0m[1;32m2023-03-31 15:05:58,888 [info ] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
