2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 27 - 770145
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 28 - 769434
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 29 - 770860
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 30 - 772479
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 31 - 769790
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 32 - 771523
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 33 - 771466
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 34 - 773320
[0m[0;36m2023-03-31 14:32:30,505 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 35 - 774617
[0m[1;32m2023-03-31 14:33:12,746 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 16,eclipse 53.934000
[0m[1;32m2023-03-31 14:33:13,057 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 76.626000
[0m[0;37m2023-03-31 14:33:13,057 [trace] [139700245358144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:27.79%,ram total:80341M,avai:302M,used:80039M,free:300M 
[0m[1;32m2023-03-31 14:33:13,057 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 16, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 76.626000
[0m[1;32m2023-03-31 14:35:25,038 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 31,eclipse 208.542000
[0m[1;32m2023-03-31 14:35:25,038 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:35:35,414 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 0 - 772450
[0m[0;36m2023-03-31 14:35:35,414 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 1 - 772213
[0m[0;36m2023-03-31 14:35:35,414 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 2 - 771761
[0m[0;36m2023-03-31 14:35:35,414 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 3 - 770304
[0m[0;36m2023-03-31 14:35:35,414 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 4 - 771654
[0m[0;36m2023-03-31 14:35:35,414 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 5 - 771783
[0m[0;36m2023-03-31 14:35:35,414 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 6 - 771735
[0m[0;36m2023-03-31 14:35:35,414 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 7 - 772322
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 8 - 772408
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 9 - 773232
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 10 - 771604
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 11 - 771486
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 12 - 771196
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 13 - 771542
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 14 - 770544
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 15 - 770495
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 16 - 770782
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 17 - 771599
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 18 - 770651
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 19 - 771145
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 20 - 772636
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 21 - 770824
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 22 - 770963
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 23 - 772924
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 24 - 771349
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 25 - 769424
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 26 - 771039
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 27 - 771921
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 28 - 771174
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 29 - 771886
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 30 - 772085
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 31 - 770950
[0m[0;36m2023-03-31 14:35:35,415 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 32 - 770854
[0m[0;36m2023-03-31 14:35:35,416 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 33 - 772253
[0m[0;36m2023-03-31 14:35:35,416 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 34 - 772060
[0m[0;36m2023-03-31 14:35:35,416 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 35 - 774528
[0m[1;32m2023-03-31 14:35:50,471 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 1,eclipse 234.095000
[0m[1;32m2023-03-31 14:35:50,471 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:35:59,051 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 26,eclipse 242.577000
[0m[1;32m2023-03-31 14:35:59,051 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:36:00,041 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 21,eclipse 243.588000
[0m[1;32m2023-03-31 14:36:00,041 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:36:00,883 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 0 - 772093
[0m[0;36m2023-03-31 14:36:00,883 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 1 - 771068
[0m[0;36m2023-03-31 14:36:00,883 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 2 - 771855
[0m[0;36m2023-03-31 14:36:00,883 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 3 - 773070
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 4 - 771996
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 5 - 771662
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 6 - 771787
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 7 - 771380
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 8 - 772036
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 9 - 771492
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 10 - 771946
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 11 - 770675
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 12 - 772268
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 13 - 772304
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 14 - 771070
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 15 - 770361
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 16 - 773173
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 17 - 770397
[0m[0;36m2023-03-31 14:36:00,884 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 18 - 771207
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 19 - 771262
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 20 - 771767
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 21 - 770257
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 22 - 771564
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 23 - 772339
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 24 - 770554
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 25 - 770631
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 26 - 772530
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 27 - 770963
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 28 - 771953
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 29 - 771809
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 30 - 770933
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 31 - 771897
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 32 - 771414
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 33 - 771111
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 34 - 771334
[0m[0;36m2023-03-31 14:36:00,885 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 35 - 773618
[0m[1;32m2023-03-31 14:36:03,356 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 6,eclipse 246.964000
[0m[1;32m2023-03-31 14:36:03,356 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:36:04,337 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 11,eclipse 247.926000
[0m[1;32m2023-03-31 14:36:04,337 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:36:09,351 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 0 - 772546
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 1 - 771986
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 2 - 772127
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 3 - 771286
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 4 - 771449
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 5 - 771403
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 6 - 771748
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 7 - 774036
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 8 - 770915
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 9 - 771538
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 10 - 770702
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 11 - 772658
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 12 - 771524
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 13 - 770964
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 14 - 771798
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 15 - 770758
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 16 - 771584
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 17 - 772457
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 18 - 771389
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 19 - 771657
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 20 - 771981
[0m[0;36m2023-03-31 14:36:09,352 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 21 - 771095
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 22 - 770741
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 23 - 770822
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 24 - 770876
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 25 - 770534
