2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:30:05,590 [debug] [140587569884352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:39:24,958 [debug] [140587281929792] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 769598条
[0m[0;36m2023-03-31 14:39:25,024 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 772315条
[0m[0;36m2023-03-31 14:39:25,034 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772233条
[0m[0;36m2023-03-31 14:39:26,581 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771750条
[0m[0;36m2023-03-31 14:39:26,652 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 772262条
[0m[0;36m2023-03-31 14:39:29,133 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 772401条
[0m[0;36m2023-03-31 14:39:29,724 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771320条
[0m[0;36m2023-03-31 14:39:29,949 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 772035条
[0m[0;36m2023-03-31 14:39:31,111 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771430条
[0m[0;36m2023-03-31 14:39:33,063 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772255条
[0m[0;36m2023-03-31 14:39:33,650 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771944条
[0m[0;36m2023-03-31 14:39:33,731 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771668条
[0m[0;36m2023-03-31 14:39:34,957 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 770725条
[0m[0;36m2023-03-31 14:39:35,976 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771297条
[0m[0;36m2023-03-31 14:39:37,149 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 769884条
[0m[0;36m2023-03-31 14:39:37,220 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771555条
[0m[0;36m2023-03-31 14:39:39,280 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770490条
[0m[0;36m2023-03-31 14:39:39,336 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771066条
[0m[0;36m2023-03-31 14:39:40,579 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770756条
[0m[0;36m2023-03-31 14:39:40,759 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 772243条
[0m[0;36m2023-03-31 14:39:41,853 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 774036条
[0m[0;36m2023-03-31 14:39:43,237 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771450条
[0m[0;36m2023-03-31 14:39:44,394 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771080条
[0m[0;36m2023-03-31 14:39:45,227 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771186条
[0m[0;36m2023-03-31 14:39:45,614 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771994条
[0m[0;36m2023-03-31 14:39:45,670 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 772052条
[0m[0;36m2023-03-31 14:39:45,715 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771906条
[0m[0;36m2023-03-31 14:39:45,735 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770548条
[0m[0;36m2023-03-31 14:39:47,213 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771661条
[0m[0;36m2023-03-31 14:39:48,766 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770741条
[0m[0;36m2023-03-31 14:39:50,196 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771270条
[0m[0;36m2023-03-31 14:39:50,279 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 772196条
[0m[0;36m2023-03-31 14:39:50,467 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771933条
[0m[0;36m2023-03-31 14:39:51,823 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 770553条
[0m[0;36m2023-03-31 14:39:52,484 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771363条
[0m[0;36m2023-03-31 14:39:53,673 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772264条
[0m[0;36m2023-03-31 14:39:54,529 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771636条
[0m[0;36m2023-03-31 14:39:55,803 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771109条
[0m[0;36m2023-03-21 14:39:58,231 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771934条
[0m[0;36m2023-03-31 14:39:58,333 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771814条
[0m[0;36m2023-03-31 14:39:58,391 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 773353条
[0m[0;36m2023-03-31 14:39:59,146 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770142条
[0m[0;36m2023-03-31 14:40:00,067 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772701条
[0m[0;36m2023-03-31 14:40:00,176 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771973条
[0m[0;36m2023-03-31 14:40:02,356 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771493条
[0m[0;36m2023-03-31 14:40:03,154 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770499条
[0m[0;36m2023-03-31 14:40:04,006 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770959条
[0m[0;36m2023-03-31 14:40:05,242 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772322条
[0m[0;36m2023-03-31 14:40:06,536 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 772457条
[0m[0;36m2023-03-31 14:40:06,955 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771740条
[0m[0;36m2023-03-31 14:40:07,966 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770502条
[0m[0;36m2023-03-31 14:40:08,336 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771149条
[0m[0;36m2023-03-31 14:40:09,200 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771524条
[0m[0;36m2023-03-31 14:40:11,102 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771485条
[0m[0;36m2023-03-31 14:40:12,102 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771867条
[0m[0;36m2023-03-31 14:40:13,258 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771497条
[0m[0;36m2023-03-31 14:40:14,350 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770963条
[0m[0;36m2023-03-31 14:40:14,499 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 770914条
[0m[0;36m2023-03-31 14:40:15,694 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771205条
[0m[0;36m2023-03-31 14:40:15,695 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771332条
[0m[0;36m2023-03-31 14:40:15,770 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771445条
[0m[0;36m2023-03-31 14:40:17,752 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770693条
[0m[0;36m2023-03-31 14:40:18,522 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771244条
[0m[0;36m2023-03-31 14:40:18,629 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 772301条
[0m[0;36m2023-03-31 14:40:18,652 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 769916条
[0m[0;36m2023-03-31 14:40:18,673 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 772801条
[0m[0;36m2023-03-31 14:40:19,399 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 772127条
[0m[0;36m2023-03-31 14:40:20,324 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771921条
[0m[0;36m2023-03-21 14:40:21,082 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 772150条
[0m[0;36m2023-03-31 14:40:21,177 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771822条
[0m[0;36m2023-03-31 14:40:22,715 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 770578条
[0m[0;36m2023-03-31 14:40:23,751 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772749条
[0m[0;36m2023-03-31 14:40:24,434 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771309条
[0m[0;36m2023-03-31 14:40:25,829 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 770352条
[0m[0;36m2023-03-31 14:40:25,884 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 770298条
[0m[0;36m2023-03-31 14:40:25,963 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771930条
[0m[0;36m2023-03-31 14:40:27,894 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771908条
[0m[0;36m2023-03-31 14:40:28,302 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770252条
[0m[0;36m2023-03-31 14:40:29,576 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770807条
[0m[0;36m2023-03-31 14:40:30,576 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 770765条
[0m[0;36m2023-03-31 14:40:31,509 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 770695条
[0m[0;36m2023-03-31 14:40:32,241 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770842条
[0m[0;36m2023-03-31 14:40:32,457 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771521条
[0m[0;36m2023-03-31 14:40:33,829 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770854条
[0m[0;36m2023-03-31 14:40:34,224 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772261条
[0m[0;36m2023-03-31 14:40:35,519 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772160条
[0m[0;36m2023-03-31 14:40:35,624 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27774984条
[0m[0;36m2023-03-31 14:40:35,624 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27774984条
[0m[0;36m2023-03-31 14:40:35,624 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 0,772828条
[0m[0;36m2023-03-31 14:40:35,722 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 1,771380条
[0m[0;36m2023-03-31 14:40:35,744 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771599条
[0m[0;36m2023-03-31 14:40:35,826 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 2,771806条
[0m[0;36m2023-03-31 14:40:35,938 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 3,772139条
[0m[0;36m2023-03-31 14:40:36,084 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 4,770327条
[0m[0;36m2023-03-31 14:40:36,210 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 5,771718条
[0m[0;36m2023-03-31 14:40:36,336 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 6,772665条
[0m[0;36m2023-03-31 14:40:36,462 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 7,772560条
[0m[0;36m2023-03-31 14:40:36,590 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 8,770361条
[0m[0;36m2023-03-31 14:40:36,742 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 9,769999条
[0m[0;36m2023-03-31 14:40:36,865 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 10,771877条
[0m[0;36m2023-03-31 14:40:37,017 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 11,770798条
[0m[0;36m2023-03-31 14:40:37,143 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 12,769199条
[0m[0;36m2023-03-31 14:40:37,269 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 13,772109条
[0m[0;36m2023-03-31 14:40:37,378 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 770658条
[0m[0;36m2023-03-31 14:40:37,404 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772595条
[0m[0;36m2023-03-31 14:40:37,411 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 14,771801条
[0m[0;36m2023-03-31 14:40:37,536 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 15,772427条
[0m[0;36m2023-03-31 14:40:37,684 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 16,770162条
[0m[0;36m2023-03-31 14:40:37,805 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 17,772571条
[0m[0;36m2023-03-31 14:40:37,931 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 18,770762条
[0m[0;36m2023-03-31 14:40:38,081 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 19,770331条
[0m[0;36m2023-03-31 14:40:38,205 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 20,773034条
[0m[0;36m2023-03-31 14:40:38,330 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 21,771935条
[0m[0;36m2023-03-31 14:40:38,454 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 22,772488条
[0m[0;36m2023-03-31 14:40:38,578 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 23,769598条
[0m[0;36m2023-03-31 14:40:38,600 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771761条
[0m[0;36m2023-03-31 14:40:38,712 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 24,771320条
[0m[0;36m2023-03-31 14:40:38,833 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 25,771297条
[0m[0;36m2023-03-31 14:40:38,952 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 26,774036条
[0m[0;36m2023-03-31 14:40:39,072 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 27,771994条
[0m[0;36m2023-03-31 14:40:39,213 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 28,772196条
[0m[0;36m2023-03-31 14:40:39,342 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 29,771636条
[0m[0;36m2023-03-31 14:40:39,466 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771196条
[0m[0;36m2023-03-31 14:40:39,479 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 30,772701条
[0m[0;36m2023-03-31 14:40:39,616 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 31,772322条
[0m[0;36m2023-03-31 14:40:39,725 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771310条
[0m[0;36m2023-03-31 14:40:39,785 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 32,771497条
[0m[0;36m2023-03-31 14:40:39,883 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 33,769916条
[0m[0;36m2023-03-31 14:40:40,017 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 34,770352条
[0m[0;36m2023-03-31 14:40:40,158 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 35,770842条
[0m[1;32m2023-03-31 14:40:40,304 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 7,eclipse 223.798000
[0m[0;36m2023-03-31 14:40:40,423 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27775331条
[0m[0;36m2023-03-31 14:40:40,436 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27775331条
[0m[0;36m2023-03-31 14:40:40,454 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 0,771191条
[0m[1;32m2023-03-31 14:40:40,669 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:40,743 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771068条
[0m[0;36m2023-03-31 14:40:40,812 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 1,771564条
[0m[0;36m2023-03-31 14:40:40,867 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771452条
[0m[0;36m2023-03-31 14:40:40,906 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 2,770804条
[0m[0;36m2023-03-31 14:40:41,011 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 3,771365条
[0m[0;36m2023-03-31 14:40:41,155 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 4,770260条
[0m[0;36m2023-03-31 14:40:41,315 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 5,770738条
[0m[0;36m2023-03-31 14:40:41,474 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 6,772746条
[0m[0;36m2023-03-31 14:40:41,547 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 7,771609条
[0m[0;36m2023-03-31 14:40:41,610 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27769423条
[0m[0;36m2023-03-31 14:40:41,610 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27769423条
[0m[0;36m2023-03-31 14:40:41,610 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 0,771157条
[0m[0;36m2023-03-31 14:40:41,624 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 8,770990条
[0m[0;36m2023-03-31 14:40:41,701 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 770868条
[0m[0;36m2023-03-31 14:40:41,702 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 9,771943条
[0m[0;36m2023-03-31 14:40:41,722 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 1,770963条
[0m[0;36m2023-03-31 14:40:41,814 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 2,771589条
[0m[0;36m2023-03-31 14:40:41,850 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771173条
[0m[0;36m2023-03-31 14:40:41,867 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 10,772149条
[0m[0;36m2023-03-31 14:40:41,905 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 3,770934条
[0m[0;36m2023-03-31 14:40:41,997 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 4,772144条
[0m[0;36m2023-03-31 14:40:42,092 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 11,772101条
[0m[0;36m2023-03-31 14:40:42,109 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 5,772267条
[0m[0;36m2023-03-31 14:40:42,201 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 12,771849条
[0m[0;36m2023-03-31 14:40:42,222 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 6,770524条
[0m[0;36m2023-03-31 14:40:42,321 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 13,772980条
