2023-03-31 14:30:00,740 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:30:00,741 [debug] [140059572411584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:00,741 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:38:13,111 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 770303条
[0m[0;36m2023-03-31 14:38:13,527 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 770572条
[0m[0;36m2023-03-31 14:38:15,169 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772297条
[0m[0;36m2023-03-21 14:38:15,463 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772579条
[0m[0;36m2023-03-31 14:38:16,221 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772026条
[0m[0;36m2023-03-31 14:38:18,504 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 773347条
[0m[0;36m2023-03-31 14:38:20,914 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 769877条
[0m[0;36m2023-03-31 14:38:22,840 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771174条
[0m[0;36m2023-03-31 14:38:22,901 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771604条
[0m[0;36m2023-03-31 14:38:23,853 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771971条
[0m[0;36m2023-03-31 14:38:25,026 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771985条
[0m[0;36m2023-03-31 14:38:25,133 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 769906条
[0m[0;36m2023-03-31 14:38:25,153 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 770772条
[0m[0;36m2023-03-31 14:38:25,167 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 772539条
[0m[0;36m2023-03-31 14:38:26,272 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772573条
[0m[0;36m2023-03-31 14:38:27,635 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772053条
[0m[0;36m2023-03-31 14:38:27,752 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771175条
[0m[0;36m2023-03-31 14:38:27,786 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 772051条
[0m[0;36m2023-03-31 14:38:27,835 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771034条
[0m[0;36m2023-03-31 14:38:28,693 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772515条
[0m[0;36m2023-03-31 14:38:30,365 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 773320条
[0m[0;36m2023-03-31 14:38:31,820 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 770860条
[0m[0;36m2023-03-31 14:38:33,164 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 769678条
[0m[0;36m2023-03-31 14:38:33,351 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 772124条
[0m[0;36m2023-03-31 14:38:34,616 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 770701条
[0m[0;36m2023-03-31 14:38:35,982 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772603条
[0m[0;36m2023-03-31 14:38:36,126 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771802条
[0m[0;36m2023-03-31 14:38:37,073 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 770716条
[0m[0;36m2023-03-31 14:38:38,267 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771098条
[0m[0;36m2023-03-31 14:38:39,071 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 769229条
[0m[0;36m2023-03-31 14:38:40,391 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771574条
[0m[0;36m2023-03-31 14:38:41,737 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771093条
[0m[0;36m2023-03-31 14:38:43,106 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771117条
[0m[0;36m2023-03-31 14:38:43,997 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 772938条
[0m[0;36m2023-03-31 14:38:44,248 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771202条
[0m[0;36m2023-03-31 14:38:45,660 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771594条
[0m[0;36m2023-03-31 14:38:45,889 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772242条
[0m[0;36m2023-03-31 14:38:46,990 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 772067条
[0m[0;36m2023-03-31 14:38:47,042 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771606条
[0m[0;36m2023-03-31 14:38:48,310 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 769874条
[0m[0;36m2023-03-31 14:38:49,495 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771533条
[0m[0;36m2023-03-31 14:38:50,423 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772476条
[0m[0;36m2023-03-31 14:38:50,443 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771757条
[0m[0;36m2023-03-31 14:38:51,026 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771932条
[0m[0;36m2023-03-31 14:38:51,144 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 770676条
[0m[0;36m2023-03-31 14:38:51,163 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771828条
[0m[0;36m2023-03-31 14:38:52,007 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 770770条
[0m[0;36m2023-03-31 14:38:53,512 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 770915条
[0m[0;36m2023-03-31 14:38:53,666 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771274条
[0m[0;36m2023-03-31 14:38:54,964 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 772430条
[0m[0;36m2023-03-31 14:38:55,908 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771275条
[0m[0;36m2023-03-31 14:38:57,477 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771868条
[0m[0;36m2023-03-31 14:38:57,669 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771429条
[0m[0;36m2023-03-31 14:38:57,725 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 770094条
[0m[0;36m2023-03-31 14:38:57,738 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771797条
[0m[0;36m2023-03-31 14:38:58,573 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771097条
[0m[0;36m2023-03-31 14:38:58,686 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 772249条
[0m[0;36m2023-03-31 14:38:59,700 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 769781条
[0m[0;36m2023-03-31 14:39:01,147 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 772169条
[0m[0;36m2023-03-31 14:39:01,910 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771808条
[0m[0;36m2023-03-31 14:39:02,657 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771734条
[0m[0;36m2023-03-31 14:39:03,317 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771283条
[0m[0;36m2023-03-31 14:39:04,528 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771726条
[0m[0;36m2023-03-31 14:39:04,803 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771236条
[0m[0;36m2023-03-31 14:39:05,964 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771549条
[0m[0;36m2023-03-31 14:39:06,804 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 770560条
[0m[0;36m2023-03-31 14:39:08,761 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770928条
[0m[0;36m2023-03-31 14:39:08,937 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771146条
[0m[0;36m2023-03-31 14:39:09,590 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772269条
[0m[0;36m2023-03-31 14:39:10,442 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 772214条
[0m[0;36m2023-03-31 14:39:10,746 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770724条
[0m[0;36m2023-03-31 14:39:12,150 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 769981条
[0m[0;36m2023-03-31 14:39:13,341 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770687条
[0m[0;36m2023-03-31 14:39:13,521 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771596条
[0m[0;36m2023-03-31 14:39:13,854 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771238条
[0m[0;36m2023-03-31 14:39:14,625 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771603条
[0m[0;36m2023-03-31 14:39:15,551 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770842条
[0m[0;36m2023-03-31 14:39:15,730 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770777条
[0m[0;36m2023-03-31 14:39:15,752 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770472条
[0m[0;36m2023-03-31 14:39:16,652 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771067条
[0m[0;36m2023-03-31 14:39:17,631 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771218条
[0m[0;36m2023-03-31 14:39:17,715 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770876条
[0m[0;36m2023-03-31 14:39:18,528 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771343条
[0m[0;36m2023-03-31 14:39:19,398 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771457条
[0m[0;36m2023-03-31 14:39:19,514 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771118条
[0m[0;36m2023-03-31 14:39:19,612 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771129条
[0m[0;36m2023-03-31 14:39:19,626 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771709条
[0m[0;36m2023-03-31 14:39:20,839 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771449条
[0m[0;36m2023-03-31 14:39:20,963 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771822条
[0m[0;36m2023-03-31 14:39:22,279 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771538条
[0m[0;36m2023-03-31 14:39:23,595 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772504条
[0m[0;36m2023-03-31 14:39:24,554 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771877条
[0m[0;36m2023-03-31 14:39:24,661 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771657条
[0m[0;36m2023-03-31 14:39:26,317 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771702条
[0m[0;36m2023-03-31 14:39:26,478 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770646条
[0m[0;36m2023-03-31 14:39:26,670 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 772704条
[0m[0;36m2023-03-31 14:39:28,396 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771798条
[0m[0;36m2023-03-31 14:39:28,543 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 770937条
[0m[0;36m2023-03-31 14:39:29,124 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771766条
[0m[0;36m2023-03-31 14:39:30,887 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771716条
[0m[0;36m2023-03-31 14:39:31,033 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771551条
[0m[0;36m2023-03-31 14:39:32,531 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 772605条
[0m[0;36m2023-03-31 14:39:32,935 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 772320条
[0m[0;36m2023-03-31 14:39:33,978 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771354条
[0m[0;36m2023-03-31 14:39:34,066 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 770585条
[0m[0;36m2023-03-31 14:39:35,910 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 770918条
[0m[0;36m2023-03-31 14:39:35,966 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771325条
[0m[0;36m2023-03-31 14:39:37,254 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771760条
[0m[0;36m2023-03-31 14:39:37,886 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771349条
[0m[0;36m2023-03-31 14:39:37,978 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 769192条
[0m[0;36m2023-03-31 14:39:39,419 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771562条
[0m[0;36m2023-03-31 14:39:39,688 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771518条
[0m[0;36m2023-03-31 14:39:40,327 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 772314条
[0m[0;36m2023-03-31 14:39:40,630 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 770875条
[0m[0;36m2023-03-31 14:39:42,194 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 770688条
[0m[0;36m2023-03-31 14:39:42,290 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772510条
[0m[0;36m2023-03-31 14:39:43,453 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 769921条
[0m[0;36m2023-03-31 14:39:43,572 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770316条
[0m[0;36m2023-03-31 14:39:43,618 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772251条
[0m[0;36m2023-03-31 14:39:45,184 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771115条
[0m[0;36m2023-03-31 14:39:45,581 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771654条
[0m[0;36m2023-03-31 14:39:46,056 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 772133条
[0m[0;36m2023-03-31 14:39:46,552 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771607条
[0m[0;36m2023-03-31 14:39:47,666 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771958条
[0m[0;36m2023-03-31 14:39:48,657 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 773232条
[0m[0;36m2023-03-31 14:39:48,768 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772694条
[0m[0;36m2023-03-31 14:39:48,800 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771858条
[0m[0;36m2023-03-31 14:39:48,829 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771535条
[0m[0;36m2023-03-31 14:39:49,985 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 770909条
[0m[0;36m2023-03-31 14:39:50,764 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771824条
[0m[0;36m2023-03-31 14:39:51,366 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771145条
[0m[0;36m2023-03-31 14:39:52,714 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771806条
[0m[0;36m2023-03-31 14:39:52,821 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771913条
[0m[0;36m2023-03-31 14:39:53,211 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 769755条
[0m[0;36m2023-03-31 14:39:53,923 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771886条
[0m[0;36m2023-03-31 14:39:55,113 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772060条
[0m[0;36m2023-03-31 14:39:55,795 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771113条
[0m[0;36m2023-03-31 14:39:55,987 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27772232条
[0m[0;36m2023-03-31 14:39:55,988 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27772232条
[0m[0;36m2023-03-31 14:39:55,988 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 0,771153条
[0m[0;36m2023-03-31 14:39:56,130 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770544条
[0m[0;36m2023-03-31 14:39:56,179 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 1,770554条
[0m[0;36m2023-03-31 14:39:56,325 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 2,771844条
[0m[0;36m2023-03-31 14:39:56,471 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 3,772111条
[0m[0;36m2023-03-31 14:39:56,616 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 4,771841条
[0m[0;36m2023-03-31 14:39:56,760 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 5,771380条
[0m[0;36m2023-03-31 14:39:56,904 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 6,771189条
[0m[0;36m2023-03-31 14:39:57,045 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 7,771534条
[0m[0;36m2023-03-31 14:39:57,187 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 8,770700条
[0m[0;36m2023-03-31 14:39:57,329 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 9,771728条
[0m[0;36m2023-03-31 14:39:57,472 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 10,770906条
[0m[0;36m2023-03-31 14:39:57,617 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 11,771489条
[0m[0;36m2023-03-31 14:39:57,743 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 770339条
[0m[0;36m2023-03-31 14:39:57,811 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 12,771590条
[0m[0;36m2023-03-31 14:39:57,981 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 13,770572条
[0m[0;36m2023-03-31 14:39:58,016 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772397条
[0m[0;36m2023-03-31 14:39:58,127 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 14,771971条
[0m[0;36m2023-03-31 14:39:58,270 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 15,772051条
