2023-03-31 14:29:59,682 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:29:59,683 [debug] [140190473706688] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:29:59,683 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:38:54,541 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 769750条
[0m[0;36m2023-03-31 14:38:55,135 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 772505条
[0m[0;36m2023-03-31 14:38:55,623 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770587条
[0m[0;36m2023-03-31 14:38:56,523 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771313条
[0m[0;36m2023-03-31 14:38:56,571 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 772355条
[0m[0;36m2023-03-31 14:38:57,789 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 772806条
[0m[0;36m2023-03-31 14:38:58,929 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771241条
[0m[0;36m2023-03-31 14:38:59,216 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 769081条
[0m[0;36m2023-03-31 14:38:59,715 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 772978条
[0m[0;36m2023-03-31 14:39:00,783 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 770805条
[0m[0;36m2023-03-31 14:39:00,851 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771215条
[0m[0;36m2023-03-31 14:39:00,896 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 769317条
[0m[0;36m2023-03-31 14:39:02,264 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770166条
[0m[0;36m2023-03-31 14:39:02,677 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 769727条
[0m[0;36m2023-03-31 14:39:03,966 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 770591条
[0m[0;36m2023-03-31 14:39:04,112 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771704条
[0m[0;36m2023-03-31 14:39:06,029 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771583条
[0m[0;36m2023-03-31 14:39:06,105 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771054条
[0m[0;36m2023-03-31 14:39:06,272 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771390条
[0m[0;36m2023-03-31 14:39:07,466 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 770742条
[0m[0;36m2023-03-31 14:39:07,839 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771998条
[0m[0;36m2023-03-31 14:39:07,935 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771606条
[0m[0;36m2023-03-31 14:39:07,992 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771751条
[0m[0;36m2023-03-31 14:39:09,514 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771928条
[0m[0;36m2023-03-31 14:39:10,364 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771299条
[0m[0;36m2023-03-31 14:39:10,520 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771862条
[0m[0;36m2023-03-31 14:39:11,516 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771286条
[0m[0;36m2023-03-31 14:39:13,294 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 770716条
[0m[0;36m2023-03-31 14:39:13,388 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 772064条
[0m[0;36m2023-03-31 14:39:14,688 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771820条
[0m[0;36m2023-03-31 14:39:15,531 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 772300条
[0m[0;36m2023-03-31 14:39:16,062 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 772442条
[0m[0;36m2023-03-31 14:39:17,384 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771132条
[0m[0;36m2023-03-31 14:39:19,144 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770346条
[0m[0;36m2023-03-31 14:39:19,191 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772796条
[0m[0;36m2023-03-31 14:39:19,466 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 770469条
[0m[0;36m2023-03-31 14:39:20,804 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 772132条
[0m[0;36m2023-03-31 14:39:22,098 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771591条
[0m[0;36m2023-03-31 14:39:22,654 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770964条
[0m[0;36m2023-03-31 14:39:24,824 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771965条
[0m[0;36m2023-03-31 14:39:24,845 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 770986条
[0m[0;36m2023-03-31 14:39:26,749 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771354条
[0m[0;36m2023-03-31 14:39:26,899 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771007条
[0m[0;36m2023-03-31 14:39:27,561 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 769739条
[0m[0;36m2023-03-31 14:39:29,338 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771980条
[0m[0;36m2023-03-31 14:39:29,368 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 770794条
[0m[0;36m2023-03-31 14:39:29,543 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 772645条
[0m[0;36m2023-03-31 14:39:31,174 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770822条
[0m[0;36m2023-03-31 14:39:31,634 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 772179条
[0m[0;36m2023-03-31 14:39:31,651 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 775236条
[0m[0;36m2023-03-31 14:39:31,730 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771772条
[0m[0;36m2023-03-31 14:39:31,755 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 770081条
[0m[0;36m2023-03-31 14:39:33,033 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771850条
[0m[0;36m2023-03-31 14:39:34,720 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 769983条
[0m[0;36m2023-03-31 14:39:34,768 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771547条
[0m[0;36m2023-03-31 14:39:36,180 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772060条
[0m[0;36m2023-03-31 14:39:37,010 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 772675条
[0m[0;36m2023-03-31 14:39:37,785 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770915条
[0m[0;36m2023-03-31 14:39:38,760 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770937条
[0m[0;36m2023-03-31 14:39:39,022 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770536条
[0m[0;36m2023-03-31 14:39:39,162 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771944条
[0m[0;36m2023-03-31 14:39:41,016 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770304条
[0m[0;36m2023-03-31 14:39:41,210 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 770735条
[0m[0;36m2023-03-31 14:39:41,800 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770744条
[0m[0;36m2023-03-31 14:39:42,615 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 769143条
[0m[0;36m2023-03-31 14:39:42,727 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 770403条
[0m[0;36m2023-03-31 14:39:44,399 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 773378条
[0m[0;36m2023-03-31 14:39:45,178 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771009条
[0m[0;36m2023-03-31 14:39:45,388 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771023条
[0m[0;36m2023-03-31 14:39:46,464 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771849条
[0m[0;36m2023-03-31 14:39:47,180 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771389条
[0m[0;36m2023-03-31 14:39:47,889 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771857条
[0m[0;36m2023-03-31 14:39:49,092 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 772014条
[0m[0;36m2023-03-31 14:39:49,883 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770858条
[0m[0;36m2023-03-31 14:39:50,507 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771273条
[0m[0;36m2023-03-31 14:39:50,585 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 770600条
[0m[0;36m2023-03-31 14:39:50,608 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772548条
[0m[0;36m2023-03-31 14:39:51,925 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771542条
[0m[0;36m2023-03-31 14:39:53,217 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772924条
[0m[0;36m2023-03-31 14:39:54,051 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771125条
[0m[0;36m2023-03-31 14:39:55,926 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771985条
[0m[0;36m2023-03-31 14:39:56,017 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771492条
[0m[0;36m2023-03-31 14:39:57,924 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771383条
[0m[0;36m2023-03-31 14:39:58,087 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 772108条
[0m[0;36m2023-03-31 14:39:58,502 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771945条
[0m[0;36m2023-03-31 14:40:00,244 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772540条
[0m[0;36m2023-03-31 14:40:00,358 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771265条
[0m[0;36m2023-03-31 14:40:01,631 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770030条
[0m[0;36m2023-03-31 14:40:02,840 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772408条
[0m[0;36m2023-03-31 14:40:03,066 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 772518条
[0m[0;36m2023-03-31 14:40:04,584 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771374条
[0m[0;36m2023-03-31 14:40:06,191 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771174条
[0m[0;36m2023-03-31 14:40:06,537 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771320条
[0m[0;36m2023-03-31 14:40:07,203 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 770827条
[0m[0;36m2023-03-31 14:40:07,237 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 770318条
[0m[0;36m2023-03-31 14:40:07,273 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 772060条
[0m[0;36m2023-03-31 14:40:08,349 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772589条
[0m[0;36m2023-03-31 14:40:09,552 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772273条
[0m[0;36m2023-03-31 14:40:10,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770839条
[0m[0;36m2023-03-31 14:40:10,332 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27775960条
[0m[0;36m2023-03-31 14:40:10,333 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27775960条
[0m[0;36m2023-03-31 14:40:10,333 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 0,772145条
[0m[0;36m2023-03-31 14:40:10,443 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 772443条
[0m[0;36m2023-03-31 14:40:10,526 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 1,773070条
[0m[0;36m2023-03-31 14:40:10,538 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 769785条
[0m[0;36m2023-03-31 14:40:10,902 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 2,770656条
[0m[0;36m2023-03-31 14:40:11,250 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 3,771300条
[0m[0;36m2023-03-31 14:40:11,369 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 4,772049条
[0m[0;36m2023-03-31 14:40:11,645 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 5,771879条
[0m[0;36m2023-03-31 14:40:11,920 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 6,770678条
[0m[0;36m2023-03-31 14:40:12,043 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 7,772550条
[0m[0;36m2023-03-31 14:40:12,080 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770366条
[0m[0;36m2023-03-31 14:40:12,180 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 8,771134条
[0m[0;36m2023-03-31 14:40:12,459 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 9,773276条
[0m[0;36m2023-03-31 14:40:12,575 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771099条
[0m[0;36m2023-03-31 14:40:12,679 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 10,770888条
[0m[0;36m2023-03-31 14:40:12,845 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 11,772284条
[0m[0;36m2023-03-31 14:40:12,987 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 12,772338条
[0m[0;36m2023-03-31 14:40:13,126 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 13,772278条
[0m[0;36m2023-03-31 14:40:13,275 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 14,771096条
[0m[0;36m2023-03-31 14:40:13,294 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770694条
[0m[0;36m2023-03-31 14:40:13,369 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772253条
[0m[0;36m2023-03-31 14:40:13,466 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772081条
[0m[0;36m2023-03-31 14:40:13,515 [debug] [140190190388800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771884条
[0m[0;36m2023-03-31 14:40:13,604 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 15,771566条
[0m[0;36m2023-03-31 14:40:13,737 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 16,772213条
[0m[0;36m2023-03-31 14:40:13,872 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 17,770371条
[0m[0;36m2023-03-31 14:40:14,014 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 18,771863条
[0m[0;36m2023-03-31 14:40:14,157 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 19,770950条
[0m[0;36m2023-03-31 14:40:14,295 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 20,771802条
[0m[0;36m2023-03-31 14:40:14,436 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 21,770346条
[0m[0;36m2023-03-31 14:40:14,575 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 22,770587条
[0m[0;36m2023-03-31 14:40:14,716 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 23,771241条
[0m[0;36m2023-03-31 14:40:14,855 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 24,771215条
[0m[0;36m2023-03-31 14:40:15,005 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 25,771054条
[0m[0;36m2023-03-31 14:40:15,006 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27767836条
[0m[0;36m2023-03-31 14:40:15,007 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27767836条
[0m[0;36m2023-03-31 14:40:15,007 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 0,771076条
[0m[0;36m2023-03-31 14:40:15,118 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770651条
[0m[0;36m2023-03-31 14:40:15,171 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772328条
[0m[0;36m2023-03-31 14:40:15,270 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 26,771286条
[0m[0;36m2023-03-31 14:40:15,378 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 1,772304条
[0m[0;36m2023-03-31 14:40:15,426 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 27,771132条
[0m[0;36m2023-03-31 14:40:15,577 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 28,769739条
[0m[0;36m2023-03-31 14:40:15,652 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 2,770174条
[0m[0;36m2023-03-31 14:40:15,711 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 29,770081条
[0m[0;36m2023-03-31 14:40:15,827 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 3,771414条
[0m[0;36m2023-03-31 14:40:15,840 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 30,772060条
[0m[0;36m2023-03-31 14:40:15,967 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 31,770304条
[0m[0;36m2023-03-31 14:40:16,005 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 4,771890条
[0m[0;36m2023-03-31 14:40:16,154 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 5,770799条
[0m[0;36m2023-03-31 14:40:16,169 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 32,773378条
[0m[0;36m2023-03-31 14:40:16,313 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 33,772014条
[0m[0;36m2023-03-31 14:40:16,332 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 6,769622条
[0m[0;36m2023-03-31 14:40:16,444 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 34,772548条
[0m[0;36m2023-03-31 14:40:16,485 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 7,770690条
[0m[0;36m2023-03-31 14:40:16,587 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 770573条
[0m[0;36m2023-03-31 14:40:16,608 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 35,772589条
[0m[0;36m2023-03-31 14:40:16,662 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 8,771603条
[0m[1;32m2023-03-31 14:40:16,737 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 3,eclipse 200.230000
