2023-03-31 14:30:04,498 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:30:04,499 [debug] [140027006868672] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:04,499 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:39:16,833 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 770325条
[0m[0;36m2023-03-31 14:39:16,974 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 772865条
[0m[0;36m2023-03-31 14:39:17,976 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771095条
[0m[0;36m2023-03-31 14:39:19,025 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 772340条
[0m[0;36m2023-03-31 14:39:19,830 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771939条
[0m[0;36m2023-03-31 14:39:21,491 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 770853条
[0m[0;36m2023-03-31 14:39:22,036 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771008条
[0m[0;36m2023-03-31 14:39:22,406 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770737条
[0m[0;36m2023-03-31 14:39:23,910 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 772234条
[0m[0;36m2023-03-31 14:39:24,034 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771243条
[0m[0;36m2023-03-31 14:39:24,066 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 772146条
[0m[0;36m2023-03-31 14:39:25,447 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771674条
[0m[0;36m2023-03-31 14:39:26,591 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 770811条
[0m[0;36m2023-03-31 14:39:27,164 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771566条
[0m[0;36m2023-03-31 14:39:27,977 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 773621条
[0m[0;36m2023-03-31 14:39:28,088 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771955条
[0m[0;36m2023-03-31 14:39:29,209 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 772282条
[0m[0;36m2023-03-31 14:39:29,336 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770657条
[0m[0;36m2023-03-31 14:39:30,037 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772131条
[0m[0;36m2023-03-31 14:39:30,597 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 772431条
[0m[0;36m2023-03-31 14:39:31,537 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770584条
[0m[0;36m2023-03-31 14:39:33,082 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772260条
[0m[0;36m2023-03-31 14:39:33,164 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 772391条
[0m[0;36m2023-03-31 14:39:35,375 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771748条
[0m[0;36m2023-03-31 14:39:35,471 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771735条
[0m[0;36m2023-03-31 14:39:35,942 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772046条
[0m[0;36m2023-03-31 14:39:36,821 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771308条
[0m[0;36m2023-03-31 14:39:37,353 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771664条
[0m[0;36m2023-03-31 14:39:37,424 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771610条
[0m[0;36m2023-03-31 14:39:39,037 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770072条
[0m[0;36m2023-03-31 14:39:39,570 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771411条
[0m[0;36m2023-03-31 14:39:40,067 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771986条
[0m[0;36m2023-03-31 14:39:40,856 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771447条
[0m[0;36m2023-03-31 14:39:40,874 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771379条
[0m[0;36m2023-03-31 14:39:42,196 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771584条
[0m[0;36m2023-03-31 14:39:42,267 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770794条
[0m[0;36m2023-03-31 14:39:42,306 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 772659条
[0m[0;36m2023-03-31 14:39:43,604 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771247条
[0m[0;36m2023-03-31 14:39:44,341 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 772272条
[0m[0;36m2023-03-31 14:39:45,217 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 772658条
[0m[0;36m2023-03-31 14:39:46,458 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771067条
[0m[0;36m2023-03-31 14:39:46,526 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771777条
[0m[0;36m2023-03-31 14:39:47,335 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 772065条
[0m[0;36m2023-03-31 14:39:47,380 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771316条
[0m[0;36m2023-03-31 14:39:47,392 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771092条
[0m[0;36m2023-03-31 14:39:49,013 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771128条
[0m[0;36m2023-03-31 14:39:49,241 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771150条
[0m[0;36m2023-03-31 14:39:50,686 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 772578条
[0m[0;36m2023-03-31 14:39:51,800 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771132条
[0m[0;36m2023-03-31 14:39:52,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 770781条
[0m[0;36m2023-03-31 14:39:53,125 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771800条
[0m[0;36m2023-03-31 14:39:53,571 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771142条
[0m[0;36m2023-03-31 14:39:53,624 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771810条
[0m[0;36m2023-03-31 14:39:53,694 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771233条
[0m[0;36m2023-03-31 14:39:54,920 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772164条
[0m[0;36m2023-03-31 14:39:55,720 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771691条
[0m[0;36m2023-03-31 14:39:57,638 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 770064条
[0m[0;36m2023-03-31 14:39:57,721 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772874条
[0m[0;36m2023-03-31 14:39:58,201 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771610条
[0m[0;36m2023-03-31 14:39:59,794 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771735条
[0m[0;36m2023-03-31 14:40:01,177 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771939条
[0m[0;36m2023-03-31 14:40:01,567 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771095条
[0m[0;36m2023-03-31 14:40:02,617 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771026条
[0m[0;36m2023-03-31 14:40:02,637 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 772213条
[0m[0;36m2023-03-31 14:40:02,712 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 771392条
[0m[0;36m2023-03-31 14:40:02,791 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771795条
[0m[0;36m2023-03-31 14:40:02,834 [debug] [140026713196096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771395条
[0m[0;36m2023-03-31 14:40:03,501 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771887条
[0m[0;36m2023-03-31 14:40:04,770 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 772612条
[0m[0;36m2023-03-31 14:40:06,432 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 772602条
[0m[0;36m2023-03-31 14:40:06,486 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 770625条
[0m[0;36m2023-03-31 14:40:07,708 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770291条
[0m[0;36m2023-03-31 14:40:08,351 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771486条
[0m[0;36m2023-03-31 14:40:08,820 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771284条
[0m[0;36m2023-03-31 14:40:09,955 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 772167条
[0m[0;36m2023-03-31 14:40:11,070 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770714条
[0m[0;36m2023-03-31 14:40:11,127 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771310条
[0m[0;36m2023-03-31 14:40:12,909 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770782条
[0m[0;36m2023-03-31 14:40:13,048 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 770786条
[0m[0;36m2023-03-31 14:40:13,669 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771133条
[0m[0;36m2023-03-31 14:40:14,340 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 771039条
[0m[0;36m2023-03-31 14:40:15,195 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771765条
[0m[0;36m2023-03-31 14:40:15,228 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 771837条
[0m[0;36m2023-03-31 14:40:15,252 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 770943条
[0m[0;36m2023-03-31 14:40:16,347 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771310条
[0m[0;36m2023-03-31 14:40:16,962 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770950条
[0m[0;36m2023-03-31 14:40:18,127 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771972条
[0m[0;36m2023-03-31 14:40:20,880 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771373条
[0m[0;36m2023-03-31 14:40:22,088 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 769460条
[0m[0;36m2023-03-31 14:40:22,657 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 773001条
[0m[0;36m2023-03-31 14:40:23,580 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27776550条
[0m[0;36m2023-03-31 14:40:23,580 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27776550条
[0m[0;36m2023-03-31 14:40:23,580 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 0,770736条
[0m[0;36m2023-03-31 14:40:23,642 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771151条
[0m[0;36m2023-03-31 14:40:23,704 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 1,771787条
[0m[0;36m2023-03-31 14:40:23,728 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 774122条
[0m[0;36m2023-03-31 14:40:23,819 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 2,770823条
[0m[0;36m2023-03-31 14:40:23,930 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 3,772652条
[0m[0;36m2023-03-31 14:40:24,036 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 4,773058条
[0m[0;36m2023-03-31 14:40:24,140 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 5,772268条
[0m[0;36m2023-03-31 14:40:24,243 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 6,771771条
[0m[0;36m2023-03-31 14:40:24,350 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 7,769796条
[0m[0;36m2023-03-31 14:40:24,471 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 8,773360条
[0m[0;36m2023-03-31 14:40:24,577 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 9,771924条
[0m[0;36m2023-03-31 14:40:24,679 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 10,770751条
[0m[0;36m2023-03-31 14:40:24,781 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 11,771425条
[0m[0;36m2023-03-31 14:40:24,879 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 12,771420条
[0m[0;36m2023-03-31 14:40:24,979 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 13,771465条
[0m[0;36m2023-03-31 14:40:25,086 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 14,771895条
[0m[0;36m2023-03-31 14:40:25,142 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 770909条
[0m[0;36m2023-03-31 14:40:25,152 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770824条
[0m[0;36m2023-03-31 14:40:25,207 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 15,771053条
[0m[0;36m2023-03-31 14:40:25,311 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 16,772600条
[0m[0;36m2023-03-31 14:40:25,421 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 17,771060条
[0m[0;36m2023-03-31 14:40:25,520 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 18,770674条
[0m[0;36m2023-03-31 14:40:25,620 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 19,771968条
[0m[0;36m2023-03-31 14:40:25,745 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 20,771809条
[0m[0;36m2023-03-31 14:40:25,858 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 21,770909条
[0m[0;36m2023-03-31 14:40:25,962 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 22,770055条
[0m[0;36m2023-03-31 14:40:26,066 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 23,770737条
[0m[0;36m2023-03-31 14:40:26,178 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 24,771566条
[0m[0;36m2023-03-31 14:40:26,283 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 25,772431条
[0m[0;36m2023-03-31 14:40:26,384 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 26,771748条
[0m[0;36m2023-03-31 14:40:26,491 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 27,771610条
[0m[0;36m2023-03-31 14:40:26,594 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 28,771247条
[0m[0;36m2023-03-31 14:40:26,611 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771190条
[0m[0;36m2023-03-31 14:40:26,718 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 29,771150条
[0m[0;36m2023-03-31 14:40:26,820 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 30,772164条
[0m[0;36m2023-03-31 14:40:26,923 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 31,771735条
[0m[0;36m2023-03-31 14:40:27,024 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 32,771795条
[0m[0;36m2023-03-31 14:40:27,127 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 33,772602条
[0m[0;36m2023-03-31 14:40:27,236 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 34,771133条
[0m[0;36m2023-03-31 14:40:27,474 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 35,771373条
[0m[1;32m2023-03-31 14:40:27,582 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 6,eclipse 211.080000
[0m[1;32m2023-03-31 14:40:27,925 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:28,187 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 770636条
[0m[0;36m2023-03-31 14:40:28,249 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 772455条
[0m[0;36m2023-03-31 14:40:28,977 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 771729条
[0m[0;36m2023-03-31 14:40:30,553 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771049条
[0m[0;36m2023-03-31 14:40:30,596 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771592条
[0m[0;36m2023-03-31 14:40:31,585 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27784145条
[0m[0;36m2023-03-31 14:40:31,585 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27784145条
[0m[0;36m2023-03-31 14:40:31,585 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 0,773718条
[0m[0;36m2023-03-31 14:40:31,665 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771595条
[0m[0;36m2023-03-31 14:40:31,716 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 1,771068条
[0m[0;36m2023-03-31 14:40:31,819 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 2,771036条
[0m[0;36m2023-03-31 14:40:31,949 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 3,772310条
[0m[0;36m2023-03-31 14:40:32,053 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 4,771688条
[0m[0;36m2023-03-31 14:40:32,152 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 5,771402条
[0m[0;36m2023-03-31 14:40:32,334 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 6,772064条
[0m[0;36m2023-03-31 14:40:32,435 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 7,771994条
[0m[0;36m2023-03-31 14:40:32,539 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 8,772748条
[0m[0;36m2023-03-31 14:40:32,641 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 9,772301条
[0m[0;36m2023-03-31 14:40:32,743 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 10,770750条
[0m[0;36m2023-03-31 14:40:32,847 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 11,771157条
[0m[0;36m2023-03-31 14:40:32,867 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27768469条
[0m[0;36m2023-03-31 14:40:32,867 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27768469条
[0m[0;36m2023-03-31 14:40:32,867 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 0,771055条
[0m[0;36m2023-03-31 14:40:32,870 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27768840条
[0m[0;36m2023-03-31 14:40:32,870 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27768840条
